"","ifa xg;ge;jk; $l;Lj;jhgdj;jpd; rhh;ghf mjw;"
"5","nfd  mjpfhukspf;fg;gl;l  ve;jnthU  cWg;gp"
"","duhYk; tha; nkhop %yk; nra;ag;glyhk;."
"","17  ,e;jr;  rl;lj;jpd;fPo;  my;yJ  mjd;  mjpfhuq;fs;>"
"","flikfs; my;yJ nrayhw;Wiffs; my;yJ nray; epiw"
"","Ntw;wypd; NghJ ey;nyz;zj;Jld; nra;ag;gl;l my;yJ"
"10","nra;ag;gl;ljhff;  fUjg;gLk;  ve;jnthU  nraYf;Fk;"
"","$l;Lj;jhgdk;> mjdJ mYtyh;fs; kw;Wk; Copah;fs;"
"",",r;rl;lj;jpd;fPo; mjdJ my;yJ mth;fsJ jj;Jtq;fs;>"
"","flikfs; kw;Wk; gzpfspid gpuNahfpj;jy;> Ghpjy; kw;Wk;"
"","epiwNtw;Wjypd;NghJ ed;Ndhf;fpy; nra;ag;gl;l my;yJ"
"15","nra;ag;gl;ljhff; nfhs;sg;gl;l my;yJ VNjDk; nra;ah"
"","ikf;fhf nghWg;ghjyhfhJ> Mapd;> mj;jifa tpLghl;"
"","hpik gpd;tUtdtw;wpw;F ePbj;jyhfhJ-"
