"","14","","","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","","","n,Yla;s  mk;"
"","","mrSlaIlhka˜ jYfhka i|yka flfrk& m;a lrkq ,eìh hq;=","",""
"","","w;r Tjqkg iNdj úiska fhda.H n,h mejÍula isÿl< hq;= h.","",""
"n,h,;a","","16'","","^1& ^w&  n,h,;a mrSlaIlhl=g ;u l¾;jH bgqlsrSfï"
"mrslaIlhkag","","","",""
"","","oS  iydh  ùu  i|yd  iyldr  fmd,sia  wêldrS  ;k;=rg  by<","",""
"iydh  ùug","","","",""
"","k
s",",hla ork hï fmd,sia ks,Orhl=f.a fiajh ,nd fok f,i","",""
"fmd,sia","","","",""
"","","iNdj úiska fmd,siam;sjrhdg b,a,Sula lrkq ,eìh yels h'","",""
"ks,Orhka","","","",""
"m;alsrSu'","","","",""
"","","^wd& iNdj úiska b,a,Sula lrk ,o wjiA:djl oS"" tjeks","",""
"","","fmd,sia  ks,Orfhl=f.a  fiajdj  ,nd  oSu  ;yjqre  lsÍu","",""
"","","fmd,siam;sjrhdf.a ld¾hhla úh hq;= h'","",""
"","","^2& ^w& ^1& jk Wmj.ka;sh hgf;a lrk ,o b,a,Sula u;","",""
"","","fmd,siam;s jrhd úiska hï fmd,sia ks,Orhl=f.a fiajd ,nd oS","",""
"","","we;af;a o ta fmd,sia ks,Orhd úiska hï kS;shl l=ula i|ykaj","",""
"",";
s","n
q","k o th fkd;ld iNdj úiska lrk ,o hï meñKs,a,la",""
"","","u;  fï  mk;  hgf;a  jQ  jrola  l<  njg  ielflfrk  hï","",""
"","",";eke;a;l= jfrka;=jlska f;drj w;awvx.=jg .; hq;= h'","",""
"","","^wd& tlS jro l< njg fpdaokd flfrkafka hï ufyaia;%d;a","",""
"","","wêlrKhl  wêlrK  n,  iSudj  we;=<;  o  ta  ufyaia;%d;a","",""
"","","wêlrKh fj; fmd,sia ks,Orhd úiska ta ;eke;a;d bosrsm;a","",""
"","","l< hq;= h'","",""
"WmfoaYl  lñgq","","17'","","^1& fï mk; hgf;a iNdfõ ld¾h iy l¾;jH bgqlsrSu"
"m;alsrSu'''''","","","",""
"","","i|yd iNdjg iydh ùu msKsi iNdj úiska -","",""
"","","","^w&","wjYH hhs fyda fhda.H hhs th i,lk WmfoaYl"
"","","","","lñgq ixLHdjla m;a lsÍu¦ iy"
"","","","^wd&","tys ia:sr ld¾h uKav,fhka msg; úfYaI{hkaf.a"
"","","","","fiajd WmfoaYlhka fyda úfYaI{hka jYfhka ,nd"
"","","","",".ekSu"""
