"66","","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","n,Yla;s  mk;"
"","^W&","kshñ;  osklg  fmr  oskfha  os  mrudKql  n,Yla;s"
"","","wêldrsfha Oqr orñka isá ks,Orhka iy fiajlhka"
"","","wod< ks,Orhdf.a fyda fiajlhdf.a iy wjia:dfjdaÑ;"
"","","mrsos uKav,fha fyda iNdfõ leue;a; we;sj kshñ;"
"","","oskfha isg l%shd;aul jk f,i mrudKql n,Yla;s"
"","","wêldßfha  Tjqkaf.a  fiajd  kshqla;hg  wod,"
"","","fldkafoaisj,g  jvd  wjdisodhl  fkdjk  fiajd"
"","","fldkafoais u;"" wjia:dfjdaÑ; mrsos uKav,fha fyda"
"","","iNdfõ ks,Orhka fyda fiajlhka jk nj ie<lsh"
"","","hq;= h¦"
"","^W!&","mrudKql n,Yla;s wêldrshg mlaIj fyda úreoaOj"
"","","lrkq ,en kshñ; oskhg fmr osk w;Dma;j mej;s"
"","","i
h¨ kvq ;Skaÿ iy wd{d kshñ; oskfha isg l%shd;aul"
"","","jk mrsos wjia:dfjdaÑ; mßos"" uKav,hg fyda iNdjg"
"","","mlaIj fyda úreoaOj lrk ,o kvq ;Skaÿ iy wd{d"
"","","jYfhka ie<lsh hq;= w;r ta wkqj n,d;aul lrkq"
"","",",eìh yels h¦"
"","^t&","kshñ; osklg fmr osk mej;s mrudKql n,Yla;s"
"","","wêldrsfha ish¨ iïnkaOlï, whs;sjdislï, j;alï,"
"","","ne|Sï,  Kh  iy  j.lSï  kshñ;  oskfha  isg  ta"
"","","iïnkAOlï, whs;sjdislï, j;alï, ne|Sï, Kh iy"
"","","j.lSïj, úIh ldrKhg wod, l¾;jHh fyda ld¾hh"
"","","fï mk; hgf;a mejrS we;af;a ljrl=g o hk moku"
"","","u;  wjia:dfjdaÑ;  mrsos  uKav,fha  fyda  iNdfõ"
"","","iïnkaOlï, whs;sjdislï, j;alï, ne|Sï, Kh iy"
"","","j.lSï f,i ie<lsh hq;= h¦ iy"
"","^ta&","bj;a lrk ,o mk; hgf;a idokq ,en kshñ; oskhg"
"","","fmr  oskfhaoS  n,d;aulj  mej;s  iy  fï  mkf;a"
"","","úêúOdkj,g wkkql+, fkdjk ish¨ ksfhda. kshñ;"
"","","oskfha isg fï mk; hgf;a idok ,o ksfhda. f,i"
"","","i<lkq ,eìh hq;= w;r"" ta wkqj fï mk; hgf;a"
"","","idokq ,nk ksfhda. j,ska ixfYdaOkh fyda bj;a"
"","","lrkq ,eìh yels h'"
