"","10","","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","","n,Yla;s  mk;"
"iNdfõ  n,;,'","","12'","fï  mk;ska  m%ldYs;ju  msrskuk  ,o  n,;,j,g"
"","","wu;rj iNdfõ l¾;jH  M,odhS f,i bgqlsrSu i|yd iNdjg",""
"","","my; i|yka n,;, ;sìh hq;= h(-",""
"","","^w&","úlsrKYS,S  øjH  ksid  we;sjk  yosis  ;;a;ajhka"
"","","","je<elaùug mshjr .ekSu¦"
"","","","^wd& kshduk l%shd ms<sfj, iy isoaê, yosis wk;=re iy"
"","","","widudkH isÿùï we;=¿j kshdukh lrk ,o l%shd"
"","","","ms<sfj;aj, m%fõiu, fi!LH iy mdrsirsl wxYhka"
"","","","iïnkaOfhka  uyck;djg""  wksl=;a  mrÿrkakkag"
"","","","f;dr;=re oelaùu iy uyckhd úuiSu i|yd hdka;%K"
"","","","iy mámdá we;s lsrSu¦"
"","","^we&","whkSldr úlsrKfhka u;=jk ydks fyda w,dN ms<sn|"
"","","","wjodkñka iqrlaIs;;djh yd m%fõiu m%j¾Okh lsrSu"
"","","","msKsi  foaYSh  iy  cd;Hka;r  ixúOdk  iuÕ"
"","","","iyfhda.fhka l%shdlsrSu¦"
"","","","^wE& iNdfõ wruqKq idlaId;a lr .ekSu i|yd iNdfõ"
"","","","ld¾h uKav,hg iy fjk;a wod< mqoa.,hkag fyda"
"","","","mqoa., uKav,hkag mqyqKqj ,ndoSu¦"
"","","^b&","m%Njhkaf.a m%fõiu iy iqrlaIs;;djh ms<sn|j Y%S"
"","","",",xldj  md¾Yjhla  jk  cd;Hka;r  .súiqï""  iïuq;s"
"","","","iy wod< fm%da:flda, iy tlÕ;djhka hgf;a Y%S"
"","","",",xldfõ ne|Sï bgqlsrSu msKsi wjYHh jk mshjr"
"","","",".ekSu¦"
"","","^B&","m
Njhka Wmfhda.Slr .ekSu iy ukqIH cSú;hg fyda"
"","","","mrsirhg  n,mEula  l<  yels  isoaê  iy  widudkH"
"","","","isÿùï ms<sn| f;dr;=re ;sfnk úg tu f;dr;=re"
"","","","iNdj  ;SrKh  lrk  mßos  foaYSh  iy  cd;Hka;r"
"","","","mqoa.,hkag iy uyck;djg ,ndoSu¦"
"","","^W&","fi!LHh ,  m%fõiu,  mdrsirsl  ixrlaIKh ,"
"","","","iqrlaIs;;djh,  yosis  wjia:d,  úlsrKYS,S  wmøjH"
"","","","we;=¿j kHIaál iy úlsrKYS,S øjH m%jdykh fyda"
