"56","","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","n,Yla;s  mk;"
"","",",nd .ekSu, ia:dk.; lsÍu, msysá ia:dkh fidhd"
"","",".ekSu, l%shd;aul ùu, ika;lfha ;nd .ekSu, wl%Sh"
"","","l
r
u, fldgia .e,ùu, mdúÉÑ lsrSu fyda neyer lsrSu"
"","","iy  m%ÑlSrK  WmlrK  ie,iqï  lsÍu""  ksIamdokh"
"","","lsÍu""  úlsKSu""  ia:dkh  fidhd  .ekSu""  ksIamdokh"
"","","l
Íu"" ika;lfha ;nd .ekSu"" mdúÉÑ lsÍu"" wmkhkh"
"","","l
Íu fyda wdkhkh lsrSu hk lghq;= kshdukh lsÍu¦"
"","^wd&","m%ÑlSrK ld¾ñl wkq wdh;k wl%Sh lsÍu¦"
"","^we&","ffjoH iqmrSlaIKh iy whkSldr úlsrKhg jD;a;Sh"
"","","ksrdjrKh  we;=¿j  whkSldr  úlsrKfha  ydkslr"
"","","n,mEfuka úlsrK fiajlhka wdrlaId lsrSu¦"
"","^wE&","whkSldr  úlsrKfha  ydkslr  n,mEfuka  idudkH"
"","","ck;dj iy mrsirh wdrlaId lsÍu¦"
"","^b&","frda.Ska  wdrlaId  lsrSu  we;=¿j  whkSldr  úlsrKh"
"","","iïnkaê; ffjoH fiajd kshdukh lsÍu¦"
"","^B&","wmøjH  mrsirhg  uqodyerSu""  uyck  fi!LHh  iy"
"","","m%fõiu flfrys n,mE yels hï Ndú;hla we;=¿j"
"","","úlsrKYS,S wmøjH l<ukdlrKh kshdukh lsrsu¦"
"","^W&","úlsrKYS,S  m%Njhkaf.a  iy  md,s;  whs;uhkaf.a"
"","","iqrlaIs;Ndjh¦ iy"
"","^W!&","whkSldr  úlsrKhg  ksrdjrKh  ùu  fya;=  fldg"
"","","isÿjk ydkshla, frda.hla fyda w,dNhla fjkqfjka"
"","","úlsrK fiajlhkag jkaos f.ùu i|yd jkaos fhdackd"
"","","l%uhla ilia lsrSu'"
"","","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hlau .eiÜ"
"m;%fha m<lrkq ,eìh hq;= w;r""  ta ksfhda. tfia m<lsrSfï","",""
"oskfha oS fyda ta ksfhda.fhys ksYaÑ;j i|yka flfrk miq","",""
"oskhl oS fyda l%shd;aul úh hq;= h'","",""
"","","^4& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hlau .eiÜ"
"m;%fha  m<  lsrSfuka  miq  myiq  mrsos  yels  ;rï  blaukska","",""
"md¾,sfïka;=fõ wkqu;h i|yd md¾,sfïka;=jg bosrsm;a lrkq","",""
