"","2014 wxl 40 ork Y%S ,xld mrudKql","31"
"","n,Yla;s  mk;",""
"n,m;%,dNshl=g  fyda n,m;%,dNshl=f.a fiajd kshqla;hl=g","",""
"kshu l< yels h'","",""
"","^2&  n,h,;a  mÍlaIlhl=g  hï  mrsY%hl""  f.dvke.s,a,l""",""
"hd;%djl"" jdykhl fyda .=jka   hdkhl (–","",""
"","^w&  fï mk;ska kshñ; mrsos n,m;%hla ,nd fkdf.k hï",""
"","","l%shd ms<sfj;la meje;afjk nj fyda úlsrKYS,S fyda"
"","","kHIaál øjH .nvd lr fyda m%jdykh flfrñka"
"","","fyda f.khñka ;sfnk nj úYajdi lsrSug wehg fyda"
"","Tyqg idOdrK fya;= we;sùu¦ fyda",""
"","^wd& mrSlaIKhla"" úu¾Ykhla fyda úNd.hla meje;aùug",""
"","fyda hï idïm, ,nd.ekSu ioyd""",""
"","ojfia ljr fyda idOdrK fõ,djloS okajd fyda fkdokajd ta",""
"","mrsY%hg"" f.dvke.s,a,g"" hd;%djg"" jdykhg fyda .=jka hdkhg",""
"","we;=¿  úh  yels  w;r  mrsY%fhys""  f.dvke.s,af,a""  hd;%dfõ""",""
"","jdykfha  fyda  .=jka  hdkfha  isák  ;eke;a;ka  n,h,;a",""
"","mrSlaIlhdg Tyqf.a ld¾h bgq lsrSu ioyd wjYH ish¿ iydh",""
",nd osh hq;= h'","",""
"","^3&  hï  n,m;%,dNshl=  iy  ta  n,m;%,dNshdf.a  fiajd",""
"k
h
l",";hl= fyda wkqfhdacs;hl= úiska u n,h,;a mrSlaIlhl=g",""
"","fï mk; hgf;a jk Tyqf.a l¾;jH bgq lsrSu i|yd ia:dkhlg",""
"","we;=¿ùug yd mrSlaId lsrSug"" úNd. lsrSug iy idïm, .ekSug",""
"","fyda wkHdldrfhka mk; hgf;a Tyqf.a l¾;jH bgqlsÍug",""
"wjYH ish¨ iydh ,nd osh hq;= h'","",""
"","^4& hï ;eke;af;l= n,h,;a mrSlaIlhl=g ´kElñka ndOd",""
"","lrkakdjQ fyda ta ;eke;a;dg kS;Hkql+,j mjrd we;s ld¾hhla",""
"","bgqlsrSfuys ,d n,h,;a mrSlaIl úiska lrk ,o b,a,Sula",""
"","wkqj l%shd lsrSu m%;slafIam lrkakd jQ wjia:djl ta ;eke;a;d",""
"","jrola lrkq ,nk w;r ufyaia;%d;ajrhl= bosrsfha mj;ajkq",""
"",",nk ,>q kvq úNd.hlska miqj jrog jrolre lrkq ,enQ úg",""
"","remsh,a ;=ka ,laIhlg fkdjeä ovhlg fyda wjqreÿ follg",""
"","fkdjeä ld,hla i|yd jk nkaOkd.dr.; lsrSulg fyda tu",""
"","ovh  iy nkaOkd.dr .; lsÍu hk o~qjï folgu fyda hg;a",""
"úh hq;= h'","",""
