"","","","I     jk mrsÉfþoh"
"","","Y%","S  ,xld  mrudKql  n,Yla;s  uKav,h  msysgqùu"
"Y%S ,xld","2'2'2'2'2'","","^1& Y%S  ,xld  mrudKql  n,Yla;s  uKav,h  hkqfjka"
"mrudKql","","",""
"","","y÷kajkq ,nk ^fuys ñkau;= —uKav,h˜ hkqfjka i|yka",""
"n,Yla;s","","",""
"","","lrkq  ,nk&  6  jk  j.ka;sfha  i|yka  idudcslhkaf.ka",""
"uKav,h","","",""
"","","iukaú;"" wêldrshla msysgqjkq ,eìh hq;= h'",""
"msysgqùu'","","",""
"","","^2& uKav,h ^1& jk Wmj.ka;sfhka Bg oS we;s kdufhka,",""
"","","wúÉPskak  meje;aula we;s yd fmdÿ uqødjla ;nd.; yels",""
"","","ixia:djla úh hq;= w;r"" ta kdufhka ta uKAv,h úiska o""",""
"","","Bg úreoaOj o kvq mjrkq ,eìh yels h.",""
