"60","","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","n,Yla;s  mk;"
"","—osYd ud;%d iul iS>%;djh˜ hkq oS we;s ld,hl oS  ICRU",""
"","","f.da,fha  wrhl  we;s  d  .eUqrloS  ksrEms;  Ω  kï"
"","","o
Ydjlg wod< m%idrs; lafIa;%h u.ska m%N+; jqk ud;%d"
"","","iul m%udKh fõ¦"
"—úLKavkh l<yels øjH˜ hkafkka hqf¾kshï-233"" hqf¾kshï-","",""
"","","235"" ma¨fgdakshï-239, ma¨fgdakshï-241 fyda"
"","^w&","iajNdúl hqf¾kshï fyda m%ÑlSrKh fkdl< W!k"
"","","hqf¾kshï¦ iy"
"","^wd&","iajNdúl    hqf¾kshï    fyda   ;dm m%;sl%shdlrkhl"
"","","muKla m%ÑlSrKh lrk ,o W!k hqf¾kshï"""
"","","yer by; lS úlsrK kshqla,hsâj, hï ixfhda.hla"
"","","woyia fõ¦"
"""uydêlrKh""","","hkqfjka 
wud;Hjrhd 
úiska"
"","","w.%úksYaphldrjrhdf.a tlÕ;dj u; .eiÜ m;%fha"
"","","m< lrkq ,nk kshuhla u.ska kshu lrkq ,nk,"
"","","fld<U  wêlrK  l,dmfha  msysá  Y%
S  ,xld"
"","","uydêlrKh woyia fõ¦"
"","—isoaêh˜  hkafkka  l%Shdlrùfï  fodaaI,  WmlrK  ì|  jeàï,",""
"","","wdrïNl isÿùï, wk;=re fmr ksñ;s, wdikak isÿùï"
"","","fyda fjk;a jeroSï fyda oafõY iy.; fyda oafõY"
"","","rys; wkjir l%shd we;=<;a jkakd jQ o tlS isÿùïj,"
"","","m%;sM, fyda tajdhska we;s úh yels m%;sM,, whkSldr"
"","","úlsrKfhka wdrlaIdj fyda m%fõiu w;ska n,k úg"
"","","iq¿mgq  fkdjkakdjq  o  ljr  fyda  wruqKq  fkdl<"
"","","isÿùula woyia fõ¦"
"","—whkSldr úlsrKh˜ hkafkka ffcùh øjHj, whk hq.,",""
"","","ksmoùug yelshdj we;a;djQ úlsrKh woyia fõ¦"
"","—m%ÑlSrK  WmlrK˜  hkafkka  idudkH  ;;a;aj  hgf;a",""
"","","ksrdjrKh ù we;s lsisÿ u;=msglska ñ,s ógr 50 l"
"","","ÿrloS mehg uhsfl%da f.%a 5 lg jeä wjfYdaIK ud;%d"
"","","iS>%;djla  we;s  fkdlrk  lef;dav  lsrK  k,hla"
"","","muKla  wvx.=  WmlrKhla  fyda  oDYHuh  m%o¾Yl"
