"57
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
",eìh hq;= h. tfia wkqu; fkdlrk ,o hï ksfhda.hla ta",""
"wkkqu;fha osk mgka mrsÉPskak lrkq ,enQ f,i i<lkq",""
",eìh  hq;=  kuq;a""  ta  hgf;a  l,ska  lrk  ,o  lsisjlg  bka",""
"ydkshla fkdúh hq;= h.",""
"^5& hï ksfhda.hla mrsÉPskak lrk ,o fia ie,flk oskh",""
"ms<sn| ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h.",""
"87' ^1& fï fldgi hgf;a iNdjg Í;s iEoSug n,h fok","rS;S'"
",o  fyda  kshu  lrk  ,o  ish¨  lreKq  fyda  hï  lreKla",""
"iïnkaOfhka  iy  úfYaI  jYfhka  my;  i|yka  lreKq",""
"iïnkaOfhka iNdj úiska rS;s idokq ,eìh yels h(-",""
"^we&
úlsrKYS,S  øjH  iy  úlsßKYS,S  wmøjH  YS
%  ,xld",""
"ckrchg"" bka msg;g iy th we;=<; m%jdykh lsrsu",""
"i|yd  ms<smeosh  hq;=  my;  i|yka  lreKq  we;=<;a",""
"wjYH;djhka(-",""
"^i&
wod,  úlsrKYS,S  øjHfha  j¾.,  m%udK  iy",""
"il%
Sh;d  uÜgï  u;  úNjH  úh  yels  Wmøj",""
"ie<ls,a,g .ksñka úlsrKYS,S øjH j¾. lsrSula",""
"we;=<;a lsrsu¦",""
"^ii&
úlsrKYS,S øjH m%fõiï iys;j m%jdykh lsrSu",""
"ms<sn| 
cd;Hka;r 
mrudKql 
Yla;s",""
"k
s
fhdacs;dh;kfha ksfhda.j,g wkql+, ùu¦",""
"^iii&
cd;Hka;r  mrudKql  Yla;s  ksfhdacs;dh;kh",""
"úiska  kshu  lr  we;s  m%ñ;sj,g  wkql+,j",""
"úlsrKYS,S øjHj, fN!;sl wdrlaIdj i|yd jQ",""
"mshjr we;=<;a lsrsu'",""
"^wd&
cd;Hka;r mrudKql Yla;s ksfhdacs;dh;kh ks¾foaY",""
"lr ;sfnk neyer lsrSï ksYaÑ;j oelaùu¦",""
"^we&
kHIaál fyda úlsrKYS,S yosis wjia:d ;;a;ajhkag",""
"iQodkïj isàu iy m%;spdr oelaùu¦",""
