"","5
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","^wE& hï  øjHhl,  fj<|  NdKavhl  fyda  jia;=jl"
"","úlsrKYS,S wmú;%;d iy whkSldr úlsrK uÜgï"
"","ksYaph lsrSu msKsi mrSlaIK fiajd ,ndoSu¦"
"","^b& l%udxlk  fiajd  iy  úlsrKh  uekSfï  WmlrK"
"","i|yd fiajd iy ud;%dñ;sl fiajd ,ndoSu¦"
"^B&","whkSldr úlsrK ksmoùu fyda Wmfhda.Slr .ekSu"
"","i|yd fyda hï m¾fhaIKhla i|yd wjYH jk fyda"
"","wjYH  úh  yels  nj  uKav,fha  u;h  jk  hï"
"","NdKavhla ksIamdokh lsrSu, ñ<oS .ekSu¦ wdkhkh"
"","lsrSu  fyda  w;alr  .ekSu,  .nvd  lsrSu,  úlsKSu,"
"","m%jdykh lsrSu fyda wmkhkh lsrSu iy tjeks hï"
"","NdKavhla neyer lsrSu¦"
"","^W& uKav,h yer fjk;a hï wdh;khla fyda ;eke;a;l="
"","úiska  fufyhjkq  ,nk  fyda  lrkq  ,nk  hï"
"","m¾fhaIKhla  iïnkAOfhka  mdúÉÑ  lsrSu  i|yd"
"","uKav,h  úiska  ;SrKh  lrkq  ,nk  wdldrhg"
"","uKav,hg  wh;a  hï  WmlrKhla  fyda  myiqlï"
"",",ndoSu¦"
"^W!& fï mk; hgf;a n,m;%hla ksl=;a ù fkdue;s fyda",""
"","whs;slrejl=  fidhd.;  fkdyels  hï  úlsrKYS,S"
"","m%Njhl fyda úlsrKYS,S wmøjHhl m%fõiï iys;"
"","nj iy iqrlaIs;;dj ;yjqre lsrSu msKsi"" ta ms<sn|"
"","f;dr;=re ,enqkq úg"" m%udKj;a mshjr .ekSu¦"
"","^t& kHIaál úoHdj iy ;dlaIKh"" úlsrKYS,S øjH iy"
"","iïnkaê; lreKq iïnkaOj f;dr;=re m%p,s; lsrSu"
"","iy mqoa.,hka mqyqKqlsrSu¦"
"","^ta& kHIaál úoHd iy ;dlaIKh, whkSldr úlsrK fyda"
"","úlsrKYS,S  øjH  iy  fjk;a  wod<  lreKq  ms<sn|"
"","m¾fhaIK iy ixj¾Ok l%shdldrlï meje;aùu i|yd"
"","úYajúoHd,, rcfha fomd¾;fïka;= iy Y%S ,xldj"
"","we;=<; yd bka msg; fjk;a wdh;k fyda ;eke;a;ka"
"","iu. ie<iqï ieliSu¦"
