"","2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"^.&","Y%S ,xldjg wdkhkh lrk ,o iy furg oS ,nd.;"
"","yels  hï  NdKav  fyda  fjf<|  øjH  mrSlaId  lsrSu,"
"","úlsrKYS,S;dj msrslaiSu i|yd idïm, ,nd.ekSu iy"
"","iNdj wjYHhhs fyda fhda.Hhhs i,lk wjia:djl"
"","ta  msrslaiqfï  m%;sM,  uyckhdf.a  iy  wod<  ish¨"
"","k
s
,OdrSkaf.a oek.ekSu msKsi m<lsrSu("
"","fï fÊofha ld¾h i|yd —NdKav˜ iy —fj<| øjH˜"
"","hkakg  NdKav  fyda  fj<|  øjH  wmkhkh  i|yd"
"","fhdod .;a ny¨, ny¨ /.;a hï hd;%d fyda .=jka"
"","hdkd we;=<;a fõ¦"
"^p&","pxp, fyda ksYap, foam, w;alr .ekSu iy oerSu"
"","iy ta foam, úlsKSu, nÿ oSu, Wlia lsrSu, yqjudre"
"","lsrSu fyda wkHdldrfhka neyer lsrSu¦"
"^c& iNdfõ l¾;jH yd iïnkaO hï úIhhla u; jd¾;d",""
"","iy f,aLk /ialsrSu iy m<lsrSu¦"
"^g& iNdj  úiska  wkqu;  lrk  ,o  nexl=jl,  cx.u,",""
"","b;srslsrSfï fyda ;ekam;= nexl= .sKqï wdrïN lsÍu"
"","iy mj;ajdf.k hdu¦ iy"
"","^v& iNdfõ  l¾;jH  bgqlsrSug  wjYH  m¾fhaIKd.dr,"
"","mqia;ld,,  jevfmd<j,a  iy  ld¾hd,  we;=¿"
"","f.dvke.s,s boslsrSu, wx. iïmQ¾K lsrSu iy kv;a;="
"","l
r
u."
