"","4","","","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","","","n,Yla;s  mk;"
"","","","^t&","Y%S ,xldj we;=<; msysá úlsrKYS,S LKsc iïm;aj,"
"","","","","meje;au .fõYKh lsrSu¦"
"","","","^ta&","uKav,fha wruqKq bgqlr.ekSug WmldrS fj;ehs"
"","","","","i,lk foaYSh fyda cd;Hka;r wdh;k fyda ixúOdk"
"","","","","iu. úoHd;aul iy ;dlaIKsl iyfhda.S;dj we;slr"
"","","","",".ekSu, mj;ajd .ekSu iy j¾Okh lsrSu¦"
"","","","^T&","whkSldr  úlsrK  fyda  fjk;a  wkqmQrl  ;dlaIK"
"","","","","iïnkaê; jdKsc iy fjk;a jHjidhhka i|yd"
"","","","","we;=<;a ùu¦"
"","","","^´&","uKav,fha ld¾h iy l¾;jH lsÍug iy bgqlsrSug"
"","","","","wod<j f;dr;=re wud;Hjrhdg iemhSu¦ iy"
"","","","^l&","uKav,fha wruqKq idlaId;a lr.ekSug wjYHhhs"
"","","","","uKav,h i,lk fjk;a ld¾h iy l¾;jH lsÍu"
"","","","","iy bgqlsrSu."
"uKav,fha","","5'5'5'5'5'","","fï  mk;ska  uKav,hg  m%ldYs;ju  msrskefuk"
"n,;,'","","","",""
"","","n,;,j,g wu;rj uKav,fha l¾;jHhka id¾:lj lsÍu","",""
"","","iy  bgqlsÍu  i|yd  my;  i|yka  lghq;=  lsrSfï  n,h  o","",""
"","","uKav,h i;= úh hq;= h :-","",""
"","","","","^w& uKav,fha l¾;jH ld¾hlaIuj bgqlsÍu i|yd wjYH"
"","","","","m¾fhaIKd.dr, mqia;ld,, jevfmd,j,a iy fjk;a"
"","","","","f.dvke.s,s  boslsrSu,  iïmdokh  lsrSu  iy"
"","","","","mj;ajdf.k hdu¦"
"","","","","^wd& uKav,fha l¾;jHj,g wod< fyda iïnkaO ljr"
"","","","","fyda úIhhla ms<sn| jd¾;d, jdr m%ldYk iy f,aLk"
"","","","","/ialsrSu, uqøKh lsrSu iy m%ldYkh lsrSu¦"
"","","","","^we& uKav,fha  wruqKqj,g  iïmQ¾Kfhka  fyda  w¾O"
"","","","","jYfhka iudk wruqKq iys; Y%S ,xldj ;=< fyda"
"","","","","bka msg; we;s wdh;k iu. iyfhda.S;dj i|yd jQ"
"","","","",".súiqïj,g  wud;Hjrhdf.a  wkqu;h  we;sj"
"","","","","we;=<;aùu¦"
