"","54","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","n,Yla;s  mk;"
"","","je,elaùug wjYH ksis Woafhda.fhka hq;=j ;ud l%shdl< nj"
"","","wêlrKh iEySulg m;ajk mrsos Tmamq l<fyd;a Tyq fyda weh"
"","","ta jrog jrolre f,i i<lkq fkd,eìh hq;= h."
"ryiH;d","","82' ^1& fï mk; hgf;a msysgqjk ,o wod< wêldrsfha iEu"
"m%ldYh'","",""
"","","lñgqjl,  WmfoaYl  lñgqjl  iy  wNshdpkd  lñgqjl"
"","","idudcslhl= iy iEu úfYaI{hl=, n,h,;a mrSlaIlhl= iy"
"","","wod< wêldrsfha ish¨ ks,Orhka ;u ld¾h Ndr.ekSug fmr"
"","","wod< wêldrsfha jev lghq;= iïnkaOfhka jQ ish¨ lreKq"
"","m
<","n| iïmQ¾K ryiH;dj rlsk njg m%;s{d foñka m%ldYhlg"
"","","w;aika l< hq;= w;r"" ta m%ldYfhka fï mk; hgf;a ;u"
"","","ld¾h fyda l¾;jH bgqlsrSfï § ;udg oek.kakg ,efnk"
"","lsisu f;dr;=rla¦",""
"","","^w&
fï mkf;a hï úêúOdkhla fyda ta hgf;a idok ,o"
"","","hï rS;shla fyda ksfhda.hla fyda fjk;a hï ,sÅ;"
"","","kS;shla ms<smeoSu msKsi¦ fyda"
