"","28","","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","","n,Yla;s  mk;"
"","","^2& n,m;%hla w;aysgqùug fyda wj,x.= lsrSug úreoaOj lrk",""
"","",",o  wNshdpkh  lsisfia;a  ta  w;aysgqùu  fyda  wj,x.=  lsrSu""",""
"","","wia lsrSula f,i n, fkdmdk w;r ta wNshdpkh iïnkaOfhka",""
"","","37 jk j.ka;sh hgf;a f,alïjrhd úiska ;SrKhla lrk",""
"","",";=re w;aysgqjk ,o fyda wj,x.= lrk ,o l%shd ms<sfj; wod<",""
"","",";eke;a;d úiska fkdmeje;aúh hq;= h.",""
"wNshdpkhla","","36'","^1& wNshdpkhla ,eì udihla we;=<; ta wNshdpkh"
"weiSu i|yd","","",""
"","","wid úNd. lsrSug my; i|yka idudcslhkaf.ka iukaú;",""
"wNshdpk","","",""
"","","wNshdpk  lñgqjla  f,alïjrhd  úiska  m;a  lrkq  ,eìh",""
"lñgqjla","","",""
"","h
q",";
=
 h(-",""
"m;alsrSu.","","",""
"","","","^w& wNshdpk  lñgqfõ  iNdm;sjrhd  úh  hq;=  kHIaál"
"","","",";dlaIKh  ms<sn|  mYapd;a  Wmdê  iqÿiqlu  ork"
"","","",";eke;af;la;"
"","","","^wd& úlsrK  wdrlaIdj ms<sno lafIa;%fha m<mqreoao we;s"
"","","",";eke;af;la¦"
