"","n,Yla;s  mk;"
"","XII jk mrsÉfþoh"
"","wod<  wêldrsfha  uq,H  lghq;="
"wod< wêldrsfha","75' ^1& wod< wêldrshg Bgu wh;a wruqo,la ;sìh hq;=h."
"wruqo,'",""
"","my; i|yka uqo,a Bg ner lrkq ,eìh hq;= h(-"
"","^w&
wod<    wêldrsfha   m%fhdackh   i|yd   l,ska"
"","l,g md¾,sfïka;=j úiska iïu; lrkq ,nk ish¨"
"","u
o,a¦"
"","^wd&
fï  mk;  hgf;a  ;u  n,;,""  l¾;jH  iy  ld¾h"
"","l%shd;aul lsrSfïoS iy bgqlsrSfï oS wod< wêldrshg"
"",",efnk ish¨ uqo,a¦"
"","^we&
^2&  jk  j.ka;sfha  úêúOdkhg  hg;aj  Y%S  ,xldj"
"","we;=<;  fyda  msg;  ljr  fyda  m%Njhlska  wod<"
"","wêldrshg Kh, mrs;Hd., ;Hd., rsla;jrK fyda m%odk"
"","jYfhka ,efnk ish¨ uqo,a("
"","tfia jqj o"" wod< wêldßh fj; ,ndfokq ,nk"
"","úfoaYSh Kh"" m%odk"" ;Hd. iy mß;Hd. iïnkaOfhka"
"","wod< wêldßh úiska uqo,a úIhhNdr wud;Hjrhdf.a"
"","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wjirh ,nd.; hq;= w;r"" Y%S ,xldj we;=<;"
"","ljr fyda m%Njhlska wod< wêldßhg Kh"" mß;Hd."""
"",";Hd."" ßla;jrK iy m%odk jYfhka ,efnk ish¨"
"","uqo,a taldnoaO wruqo,g ner lrkq ,eìh hq;= w;r"""
"","bkamiqj""  md¾,sfïka;=fõ  wkqu;h  we;sj  wod<"
"","wêldßfha wruqo,g ner lrkq ,eìh hq;= h¦ iy"
"","^wE&
fï mk; hgf;a wh lrkq ,nk .dia;= fyda whlsrSï"
"","jYfhka wod< wêldrshg ,efnk ish¨ uqo,a'"
"","^2& wod< wêldrsfha iajdëk;ajh wmlS¾;shg fyda wjodkug"
"","Ndck lrkakd jQ fyda fï mk;ska fyda ta hgf;a hï kshduk"
"","l¾;jHhla fyda ld¾hhla bgqlsrSug ndOdjla jkakd jQ hï"
"","uqo,la""  Khla""  mrs;Hd.hla""  ;Hd.hla""  rsla;jrKhla  fyda"
"","m%odkhla  jYfhka  n,m;%,dNshl=f.ka  fyda  fjk;a  hï"
"",";eke;a;l=f.ka fyda ,nd fkd.; hq;= h'"
"","^3& fï mk; hgf;a wod< wêldrsfha n,;,"" l¾;jH yd"
"","ld¾h l%shd;aul lsrSfï oS yd bgqlsrSfï oS wod< wêldrsh úiska"
"","orkq ,nk úhoï mshùug wjYH ish¨ uqo,a wod< wêldrsfha"
"","wruqo,ska f.jkq ,eìh hq;= h'"
