"","36
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","^4& (1) jk Wmj.ka;sfha  úêúOdk W,a,x>kh lrñka hï"
"","md,s; whs;uhla Y%S ,xldjg wdkhkh lrk fyda Y%S ,xldfjka"
"","wmkhkh  lrk  ;eke;af;l=  jrola  lrkq  ,nk  w;r"
"","ufyaia;%d;ajrfhl= bosrsfha meje;afjk ,>q kvq úNd.hlska"
"","miqj jrog jrolre lrkq ,enQ úg, fjk;a kS;shla hgf;a"
"","jrola  lsrSu  iïnkaOfhka  mkjkq  ,eìh  yels  fjk;a"
"","oKavkhlg  wu;rj,  ta  ;eke;a;d  remsh,a  mka  ,laIhlg"
"","fkdjeä ovhlg fyda wjqreÿ follg fkdjeä ld,hla i|yd"
"","jk nkaOkd.dr.; lsrSulg fyda tlS ovh iy nkaOkd.dr.;"
"","lsrSu hk o~qjï folgu fyda hg;a úh hq;= h¡"
"","^5& hï md,s; whs;uhla f¾.= wd{d mkf;a hï úêúOdkhla"
"","hgf;a f¾.= ks,Orfhl= úiska ;ykug .kq ,nk wjia:dfõ"
"","oS fkdmudj ta lreK iïnkaOj tu f¾.= ks,Orhd úiska"
"","iNdjg oekqï osh hq;= w;r ta wd{d mkf;a mgyeksj l=ula"
"","i|ykaj ;snqK o ta ;ykug .;a md,s; whs;uh ms<sn| md,kh"
"","iNdjg .ekSug;a tys m%fõiu iy iqrlaIs;;dj ;yjqre lsrSu"
"","msKsi th iNdfõ md,kh hgf;a jk mrsY%hl ;nd .ekSug;a"
"","iNdjg n,h ;sìh hq;= h¡"
"md,s;","51' hï md,s; whs;uhka wmkhkh lsÍu fyda wdkhkh"
"whs;uhka",""
"","lsrSu i|yd wkqu;h oSfï oS iNdj úiska wkq.ukh l< hq;="
"wmkhkh",""
"","fhda.H  hehs  iNdj  i,lk  rS;s,  iNdj  úiska  idokq  ,eìh"
"lsrSu iy",""
"wdkhkh","yels h."
