"","26","","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","","n,Yla;s  mk;"
"","","^4& ksl=;a lrk ,o úOdkj,g i;=gqodhl f,i wkql+,;dj",""
"","","olajd we;s njg iy wod< l%shd ms<sfj; meje;aùfï oS mdúÉÑ",""
"","","lrk ,o úlsrKYS,s øjH fyda m%Njhka ukqIH cSú;hg yd",""
"","","mrsirhg ;¾ckhla ùu wjika ù we;s njg iNdj iEySulg",""
"","","m;ajQ úg iNdj úiska ^3& jk Wmj.ka;sh hgf;a úOdk ksl=;a",""
"","","lrkq ,enQ n,m;%,dNshl= fï mk; hgf;a meje;afjk ish¿",""
"","","kshduk neoSï j,ska ksoyia lrkq ,eìh hq;= h.",""
"","","^5& ^3& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o úOdkj,g",""
"","","wkql+,  fkdùu  fï  mk;  hgf;a  jQ  jrola  jk  w;r",""
"","","ufyaia;%d;ajrhl= bosrsfha mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","","miq  jrog  jrolre  lrkq  ,enQ  úg  remsh,a  mka  ,laIhlg",""
"","","fkdjeä ovhlg fyda wjqreÿ ;=klg fkdjeä ld,iSudjla",""
"","","i|yd jk nkaOkd.dr.; lsrSulg fyda tu ovh iy nkaOkd.dr",""
"","",".; lsÍu hk o~qjï folgu fyda hg;a úh hq;= h.",""
"n,m;%hla","","34'","^1&  ^w&  n,m;%,dNshd  n,m;%fha  hï  fldkafoaishla"
"w;aysgqùu'","","",""
"","","","lvlrñka fyda fï mkf;a fyda th hgf;a"
"","","","idok ,o hï ksfhda.hla fyda rS;shla lvlrñka"
"","","","l%shd  lr  we;a;d  jQ  o,  ta  lv  lsrSu  uyck"
"","","","fi!LHhg ms<s.; yels ;¾ckhla, wjodkula"
"","","","fyda  mrsirhg  wka;rdhla  fkdjkakd  jQ"
"","","","wjia:djl;"
"","","","^wd& uyck fi!LHhg fyda mrsirhg we;s l< fyda"
"","","","we;s l< yels wka;rdh fyda wjodku ksjeros"
"","","","lsrSfï mshjr .ekSfuka wvq l< yels fyda Bg"
"","","","ms<shï l< yels wjia:djl; fyda"
"","","","^we& n,m;%,dNshd 39 jk j.ka;sh hgf;a iNdj"
"","","","úiska  ksl=;a  l<  úOdkhkag  wkql+,ùug"
"","","","fya;=jla rys;j wiu;ajk wjia:djl"""
