"","156
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","","jerÈ"
"","177' fï mkf;a V jk fldgfia ,ehsia;=.; lr we;s jerÈ",""
"","","iu:hlg  m;a"
"","yer"" fldñIka iNdj úiska"" fï mk; hgf;a jk jro isÿ",""
"","","lsÍu"
"","lrk  ,o  wjia:dkq.;  lreKq  ie,ls,a,g  .ksñka""  tjeks",""
"","jrolg  kshu  lrkq  ,eìh  yels  Wmßu  ovfhka  Nd.hla",""
"5","fkdblaujk uqo,lg tu jro iu:hlg m;a lrkq ,eìh",""
"","yels  w;r""  fï  j.ka;sh  hgf;a  hï  jrola  iu:hlg  m;a",""
"","lsÍfï § fldñIka iNdj fj; ,efnk ish¨ uqo,a fldñIka",""
"","iNdfõ jkaÈ wruqo, fj; ner lrkq ,eìh hq;= h'",""
"","178' ^1& V jk fldgi hgf;a jk jerÈ iïnkaOfhka yer""","mßmd,kuh"
"10","","oKavk  kshu"
"","hï ;eke;a;l= úiska -",""
"","","lsÍug"
"","","fldñIka"
"","^w&
fï mkf;a hï úêúOdkhla lv lrkq ,enqjfyd;a","iNdj i;="
"","","n,h"
"","fyda  ta  hgf;a  idok  ,o  hï  ksfhda.  fyda  kS;s",""
"","W,a,x>kh lsÍula isÿ lrkq ,enqjfyd;a¦",""
"","^wd&
fï  mk;  hgf;a  m%odkh  lrk  ,o  n,m;%hl",""
"15",",
s
hdmÈxÑhl hï kshuhla fyda mßiSudjla lv lrkq",""
"",",enqjfyd;a  fyda  Bg  wkql+,j  lghq;=  lsÍug",""
"","wfmdfydi;a jqjfyd;a¦",""
"","^we&
fjf<|fmd<  wdh;khl  Í;sj,  hï  úOdkhlg",""
"","wkql+,j lghq;= lsÍug wfmdfydi;a jqjfyd;a¦ fyda¦",""
"20","",""
"","^wE&
fldñIka iNdj úiska kshu lrkq ,nk hï ,sÅ;",""
"","oekaùulg""  ud¾f.damfoaYhlg""  úOdkhlg  fyda",""
"","fldkafoaishlg wkql+,j lghq;= lsÍug wfmdfydi;a",""
"","jqjfyd;a""",""
"","^1& jk Wmj.ka;sfha ^w&"" ^wd&"" ^we& iy ^wE& fþoj, i|yka lv",""
"25","lsÍfï"" wkql+,j lghq;= fkdlsÍfï fyda W,a,x>kh lsÍfï",""
"","iajNdjh  iy  wdldrh  iy  tu  lvlsÍu""  wkql+,j  lghq;=",""
"","fkdlsÍu fyda W,a,x>kh lsÍu u.ska fjf<|fmd<g we;s jk",""
"","n,mEu  ie,ls,a,g  f.k""  fldñIka  iNdj  úiska""  my;",""
"","oelafjk mßmd,kuh l%shdud¾. tlla fyda Bg jeä m%udKhla",""
"30",".kq ,eìh yels h (-",""
