"","91
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^i& Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; jxpdj"
"","fyda  jxlNdjh  iïnkaOfhka  jk  jrolg"
"","jrolre  lrkq  ,en  ;sîu  fyda  tlS  jrog"
"","jrolre lrkq ,eîug Tyq jxpksl f,i fyda"
"5","jxl  f,i  l%shdlr  we;s  njg  jQ  ;SrKhla"
"","we;=<;aj ;sîu;"
"","(ii) fï mk; hgf;a hï mßmd,kuh oKavkhlg"
"","hg;a ù ;sîu;"
"","(iii) fï  mk;  hgf;a  fyda  Y%S  ,xldfjka  msg;"
"","iq/l=ïm;a  md,kh  jk  kS;s  hgf;a  Tyq"
"10",""
"","fpdaokd ,en we;af;a hï jrolg o tu jrog"
"","jrolre lrkq ,en ;sîu fyda Bg ixidOkh"
"","lr ;sîu;"
"","(iv) uQ,H  fiajdjka  iemhSfï  fyda  iud.ï"
"","l<ukdlrKfha  kshq;=  ;eke;a;kaf.a"
"15",""
"","jxlNdjh""  wYlakq;dj  fyda  wh:d  l%
shd"
"","fya;=fjka we;s jk uQ,H mdvqj,ska fyda ksoyia"
"","l< fyda ksoyia fkdl< jia;=Nx.;ajhg m;a"
"",";eke;a;ka fya;=fjka we;s jk uQ,H mdvqj,ska"
"","uyckhd wdrlaId lsÍu i|yd Y%S ,xldj ;=<"
"20",""
"","fyda bka msg; fyda mkjk ,o hï kS;shla"
"","hgf;a  idok  ,o  hï  úêúOdkhla  lvlr"
"",";
îu;"
"","(v) Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; ksoyia"
"","fkdl< jia;=Nx.;ajhg m;a ;eke;a;l= ùu;"
