"","62
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","jk wkq.uH .súiqula f,i l%shd;aul úh hq;= h'"
"","^2& ms<sfj<ska fjf<|fmd< wdh;kh"" tla tla iq/l=ïm;a"
"","ksl=;alrkakd""  tla  tla  fjf<|  iyNd.slhd""  ksIaldYk"
"","idudðlhd  iy  ;ekam;=.dr  iyNd.slhd  úiska  tu  Í;sj,"
"5","úêúOdk"" wjia:dfjdaÑ; mßÈ"" tu fjf<|fmd< wdh;khg"""
"","iq/l=ïm;a ksl=;alrkakdg"" fjf<| iyNd.slhdg"" ksIaldYk"
"","idudðlhdg fyda ;ekam;=.dr iyNd.slhdg wod< jk ;dla"
"","ÿrg tu Í;sj, úêúOdk hgf;a jk tu ne£ï ms<sme§u fyda"
"","bgq lsÍu fyda lrkq  ,eìh hq;= h'"
"10","^3&  fldñIka  iNdj  úiska  wkqu;  lr  we;s  ;dla  ÿrg"""
"","fjf<|fmd< wdh;khl Í;S"" fldñIka iNdfõ mQ¾j wkqu;h"
"","fkdue;sj ixfYdaOkh lrkq"" fjkia lrkq fyda mßÉýkak"
"","lrkq fkd,eìh  hq;= h'"
"","^4& fjf<|fmd< wdh;khla úiska tys Í;S ixfYdaOkh lsÍug"
"15","fhdackd lrkq ,nk wjia:djl"" tu fjf<|fmd< wdh;kh"
"","úiska tu fhdað; ixfYdaOkh fldñIka iNdj fj; ,sÅ;j"
"","bÈßm;a lrkq ,eìh hq;= h'"
"","^5& fldñIka iNdj úiska tu fjf<|fmd< wdh;khg ijka"
"","§fuka miq"" fhdað; ixfYdaOkh ,eî Èk wkQjla we;=<;"" tu"
"20","Í;sj,g lrkq ,nk  ixfYdaOk i`oyd–"
