"","9
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^b& fjf<|fmd<  wdh;khla  f,i  l%
shd;aulùug"
"","ixia:djlg  n,m;%hla  m%odkh  lsÍu  iy  th  ksis"
"","mßÈ lghq;= lrk njg j.n,d .ekSu;"
"","^B& fjf<|fmd< w;rueÈhl= f,i l%shd;aulùug hï"
"5",";eke;a;l=g n,m;%hla m%odkh lsÍu iy th ksis"
"","mßÈ lghq;= lrk njg j.n,d .ekSu;"
"","^W& ,shdmÈxÑ ;eke;a;l= f,i"" fjf<|fmd< w;rueÈhl="
"","i|yd iy th fjkqfjka iq/l=ïm;a úlsKSug fyda"
"","ñ, § .ekSug fiajdodhlhkag Wmfoia ,nd fokakd"
"10","jQ ;eke;af;la ,shdmÈxÑ lsÍu iy Tjqkaf.a ld¾h"
"","bgq lsÍfï § Tjqka lghq;= lrk wdldrh kshdukh"
"","l
Íu;"
"","^W!& hï ;eke;a;l= fjf<|fmd< fufyhqïlrejl= f,i"
"",",shdmosxÑ lsÍu;"
"15","^t& ,ehsia;=.; fmdÿ iud.ïj,g fyda ,ehsia;=.; úfoaYSh"
"","wdiaÓ;Hhkag l,ska l,g idudkH fyda úfYaI úOdk"
"","ksl=;aa lsÍu;"
"","^ta& w;alr.kakl==g"" w¾mKodhshl=g fyda w¾mKodhshl="
"","fyda w¾mK,dNshl= yd tlaj l%shdlsÍug iïuq;shlg"
"20","t<eö l%shdlrkq ,nk ;eke;a;kag fyda ,ehsia;=.;"
"","fmdÿ iud.ula w;alr .ekSug fydaa taldnoaO ùulg"
"","wod< jkakd jQ b,lal iud.ulg idudkH fyda úfYaI"
"","úOdk ksl=;a lsÍu;"
"","^T& fï  mk;""  ksfhda.  fyda  Í;sj,  wdikak  lvùï"
"25","je<elaùug  iy  lvùï  uevmeje;aùug  hï"
"",";eke;a;l=g úfYaI úOdk ksl=;a lsÍu;"
"","^´& úksuh ia:dkhl § iq/l=ïm;a ,ehsia;=.; lsÍu iy"
"","fjf<|dï lsÍu kshdukh lsÍu;"
