"","163
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^tA& hï ;eke;a;l= úiska"" fï mk; hgf;a tu ;eke;a;d"
"","úiska lrkq ,eìh hq;= hï l%shdjla lsÍug fyda hï"
"","úOdkhlg wkql+,j lghq;= lsÍug m%;slafIam lrk"
"",",o fyda wfmdfydi;a jQ fyda m%;slafIam lrñka isák"
"5","fyda wfmdfydi;a fjñka isák fyda m%;slafIam  lsÍug"
"","fyda  wfmdfydi;a  ùug  fhdackd  lrñka  isák"
"","wjia:djl §"" tlS l%shdj lrk f,i fyda tlS úOdkhg"
"","wkql+,j lghq;= lrk f,i tlS ;eke;a;dg kshu"
"","lrñka¦"
"10","^T& lvlsÍug oek oeku iïnkaOù we;s nj fmkS hk"
"","hï ;eke;a;l= fyda fjk;a hï ;eke;a;l= fj;"""
"","tlS lvlsÍfuka w.;shg m;a fjk;a hï ;eke;a;l=g"
"","m%;sIaGdmkhla isÿ lsÍu we;=¿j thg ms<shï fh§u"
"","i|yd fyda tys n,mEu wju lsÍu i|yd wêlrKh"
"15","úiska kshu lrkq ,nk hï mshjr .kakd f,i  kshu"
"","lrñka¦"
"","^´& fï j.ka;sh hgf;a jk fjk;a hï ksfhda.hlg"
"","wkql+,j lghq;= lsÍu ;yjqre lsÍfï ld¾hh i|yd"
"","hï  ksYaÑ; l%shdjla lrk f,i fyda lsÍfuka j<lsk"
"20","f,i hï ;eke;a;l=g úOdk lrñka¦"
"","^l& fldñIka iNdj úiska ksl=;a lrk ,o úOdkhlg"
"","wkql+,j lghq;= lrk f,i hï ;eke;a;l=g úOdk"
"","lrñka¦"
"","^.& fï  mkf;a  hï  úêúOdkhla  lvlr  we;s  hï"
"25",";eke;a;l=g ixpdrl ndOlhla mkjñka¦ fyda"
"","^p& fï Wmj.ka;sfha by;ska jQ úêúOdk lsisjla hgf;a"
"","k
fhda.hla lsÍfï m%;sM,hla f,i iqÿiq njg i,lk"
"","hï wkqhd; lreKla iïnkaOfhka"""
