"","186","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","iajhxl%Sh fjf<| moaO;shl mj;ajdf.k hkq"
"","",",nk weKjqï fmd;l ,xiq iy w¾mK ñ,"
"","",".Kka  we;=<;a  lrkq  ,nk  hï  ;eke;a;l="
"","","woyia fõ;"
"5","","^T&
—ia:dk.; lsÍfï wkqfhdað;hd˜ hkafkka"" tu"
"","","i
/l=ïm;aj, wdfhdackh lsÍu  i|yd myiqlï"
"","","ie,isSu i|yd iq/l=ïm;a  ksl=;alrkakl= iy"
"","","wdfhdaclhka  w;r  w;rueÈhl=  jYfhka"
"","","l
hdlrkq ,nk hï ;eke;a;l= woyia jk w;r"""
"10","","Bg  úfYaIfhka  uyckhdg  tu  iq/l=ïm;a"
"","","w¾mKh lsÍfï woyi we;sj tu iud.fuka"
"","","tu ksl=;a lsÍu ñ, oS .kakd hï ;eke;a;l="
"","","we;=<;a fõ;"
"","","^´&
—fldgia ;e/õlre˜ hkafkka"" fldñia uqo,la"
"15","","fmr<d ,nd .ksñka wdfhdaclhka fjkqfjka"
"","","jHq;amkak fkdjk iq/l=ïm;a ñ, § .ekSfï"
"","","fyda  úlsKSfï  jHdmdrfha  fh§  isák  hï"
"","",";eke;a;l= woyia fõ;"
"","","^l&
—fldgia fjf<kaod˜ hkafkka"" ;udf.au .sKqug"
"20","","jHq;amkak fkdjk iq/l=ïm;a ñ, § .ekSfï"
"","","fyda  úlsKSfï  jHdmdrfha  fh§  isák  hï"
"","","ixia:djla woyia fõ¦"
"","","^.&
—m%;srlaIs;hd˜ hkafkka"" hï iq/l=ïm;a ms<sn|"
"","","uyck  w¾mKhla  iïnkaOfhka""  tu  iq/"
"25","","l=ïm;aj, odhl fkdjqKq fldgi  .dia;=jla"
"","","fyda  fldñia  uqo,la  i|yd  ñ,§  .ekSug"
"","","wemjkakd  jQ  fyda  tu  w¾mKh  i|yd"
"","","iïmQ¾Kfhka u odhl ù fkdue;s wjia:djl"
"","","tu iq/l=ïm;a ñ, § .ekSug iq/l=ïm;a ksl=;a"
"30","","lrkakl=  iu`.  idlÉPd  lrkakd  jQ  hï"
"","","ixia:djla woyia fõ¦"
