"","27
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","isg  fyda  bka  miqj  È.gu  lrf.k  hdug  fldñIka  iNdj"
"","úiska tu úksuh ia:dkhg wjir fokq ,eìh yels h'"
"","^5& ^4& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska hï"
"","úksuh ia:dkhlg È.gu lghq;= lrf.k hdu i|yd wjir"
"5",",nd § we;s wjia:djl"" tu wjirhg wkql+,j tys lghq;="
"","lrf.k hdu fya;=fjka tu úksuh ia:dkh úiska ^1& jk"
"","Wmj.ka;sh lvlr we;s f,i i,lkq fkd,eìh hq;= h'"
"","^6& fldñIka iNdj úiska ^1& jk Wmj.ka;sfha ^w& fþoh"
"","hgf;a lghq;= lrkq ,nk wjia:djl"" fldñIka iNdj úiska"
"10","ta ms<sn`o wud;Hjrhd fj; oekaùula ,nd §"" wdfhdaclhkaf.a"
"","wdrlaIdj iy;sl lsÍu i`oyd fyda uyckhdf.a iqnisoaêh ;yjqre"
"","lsrSu i`oyd wjYH hehs i,lkq ,nk hï mshjr .kq ,eìh"
"","yels h'"
"","^7& lreKq bÈßm;a lsÍu i|yd úksuh ia:dkhg wjia:djla"
"15",",nd fkd§"" fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a"
"","jk hï l%shdud¾.hla .kq fkd,eìh hq;= h'"
"","^8& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska .kakd"
"",",o ;SrKhlska w;Dma;shg m;a hï úksuh ia:dkhla úiska"
"","tlS oekaùu ,enqKq Èk isg Èk ody;rla we;=<; wud;Hjrhd"
"20","fj; wNshdpkhla lrkq ,eìh yels h'"
"","^9& ^8& jk Wmj.ka;sh hgf;a wNshdpkhla f.dkq lr we;s"
"","jqj o"" th fkd;ld"" wud;Hjrhdf.a ;SrKh ,nd fok f;la"""
"","fï j.ka;sh hgf;a fldñIka iNdj úiska .kakd ,o hï"
"","l%shdud¾.hla È.gu n,d;aul úh hq;= h'"
"25","^10& ^8& jk Wmj.ka;sh hgf;a wNshdpkhla lrkq ,enQ úg"
"","§"" wud;Hjrhd úiska"" fldñIka iNdfõ iy úksuh ia:dkfha"
"","lreKq bÈßm;a lsÍïj,g ijka §fuka miq"" tu wNshdpkh"
"",",eîfuka udi ;=kl ld,iSudjla we;=<;-"
"","^w& tu wNshdpkhg wjir § tu n,m;%h wj,x.= lsÍu"
"30","fyda úOdkh wfydais lrk f,i fldñIka iNdjg"
"","úOdk lrkq ,eìh yelsh¦ fyda"
