"","189
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","—ixia:d m%ldYh˜ hkakg 2007 wxl 7 ork iud.ï mkf;a"
"","we;s w¾:h u ;sìh hq;= h¦"
"","—m%isoaO  oekaùu˜  hkafkka""  hg;a  msßfihska""  tla  .eiÜ"
"","m;%hlj;a""  iy  hg;a  msßfihska""  Y%
S  ,xldj  ;=<"
"","ixirKh jk isxy,"" fou< iy bx.%Sis NdIdjkaf.ka"
"5",""
"","jQ  tla  Èkm;d  mqj;am;lj;a""  tu  lreK  ms<sn|"
"","oekaùula m<lsÍu u.ska ,ndÈh hq;= jkakd jQ fï"
"","mk; hgf;a ,nd §ug kshñ; hï lreKla ms<sn|"
"","oekaùula woyia fõ;"
"10","—,shdmÈxÑ ;eke;a;d˜ hkafkka"" fjf<|fmd< w;rueÈhl="
"","i|yd  iy  Tyq  fjkqfjka  .kqfokqlrejka  iu`."
"",".kqfokq lrkq ,nkakd jQ o fï mk; hgf;a fldñIka"
"","iNdj úiska ,shdmÈxÑ lrk ,oaod jQ o hï ;eke;a;l="
"","woyia fõ;"
"15","—iïnkaê;  iud.u˜  hkafkka""  hï  ixia:djl  md,l"
"","iud.ula"" wdY%s; iud.ula fyda md,l iud.ula fyda"
"","md,l iud.fï md,s; iud.ula woyia fõ;"
"","—whs;sjdislï ksl=;a lsÍu˜ hkafkka"" tu ksl=;a lsÍu úia;r"
"","lrkq  ,nkafka  fyda  i|yka  lrkq  ,nkafka"
"20","ljrdldrhlska  jqj  o""  ,ehsia;=.;  fmdÿ  iud.ul"
"","mj;akd hï fldgila fyda wkd.;fha § ksl=;a lrkq"
"",",nk fldgia m%;sIaGdjla i|yd iy tu w¾mKh isÿ"
"","lrk Èkfha § tu iud.fï Tjqka úiska orkq ,nk"
"","iq/l=ïm;a mka;shg wkqmd;slj tu iud.fï oekg"
"25","isák fldgiayssñhkag ksl=;a lsÍula woyia fõ¦"
"","—iq/l=ïm;a˜ hkakg-"
"","^w&
RKm;%""  jHdmdr  jia;=""  fldgia""  wruqo,a"""
"","ne÷ïlr"" iduQysl wdfhdack fhdackd l%uhl"""
