"","154","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","ld¾h  i|yd""  Tyq  okakd  ;rug  wi;H""  jerÈ  fyda"
"","","fkdu`.  hjk  iq¨  lreKq  we;=<;a  hï  f;dr;=rla"
"","","fyda hï jd¾;djla"" f,aLkhla fyda bf,lafg%dksl"
"","","jd¾;djla fyda m%ldYhla imhkq ,nk fyda bÈßm;a"
"5","","lrkq ,nk;"
"","","^we& fldñIka iNdfõ hï idudðlhl=g fyda fldñIka"
"","","iNdfõ wOHlaI-ckrd,ajrhdg fyda hï ks,Orhl=g"
"","","fyda fiajlhl=g fyda fï mk; hgf;a fyda ta hgf;a"
"","","idok ,o hï ksfhda.hla fyda Í;shla hgf;a jk"
"10","","iajlSh ld¾h bgq lrk w;r;=r § fldñIka iNdj"
"","","úiska hï .súiqulg t<U we;af;a hï ;eke;a;l="
"","","iu`. o tu ;eke;a;dg ;¾ckh lrkq ,nk fyda Tyq"
"","","ìh .kajkq ,nk fyda Tyqg ys;du;du ndOd lrkq"
"","",",nk fyda Tyq wmlS¾;shg m;a lsÍfï fyda Tyqg wmydi"
"15","","lsÍfï woyi we;sj wjkïnq iy.; m%ldY isÿ lrkq"
"","",",nk iy hï m%ldYhla m< lrkq ,nk;"
"","","^wE& fjf<|fmd< wdh;khl"" fjf<|fmd< w;rueÈhl=f.a"
"","","fyda ,ehsia;=.; fmdÿ iud.ul fyda tys hï iïnkaê;"
"","","iud.ul jHdmdr lghq;=j,g wod< hï f;dr;=rla"
"","","fyda  bf,lafg%dksl  jd¾;djla  hï  wdldrhlska"
"20","",""
"","","jxpksl f,i fjkia lrkq ,nk fyda tjeks hï"
"","","fmd;l fyda bf,lafg%dksl jd¾;djl fkdu`. hjk"
"","","iq¨ fyda wi;H f;dr;=re .nvd lrkq ,nk; fyda"
"","","^b& hï ;eke;a;l=g jxpd lsÍfï fyda fï mk; hgf;a"
"25","","jk hï n,hla l%shd;aul lsÍu je<elaùfï"" m%udo"
"","","lsÍfï fyda Bg ndOd lsÍfï woyi we;sj fï mk;"
"","","fyda  ta  hgf;a  idok  ,o  ksfhda.""  Í;s  fyda  úOdk"
"","","hgf;a ;nd .ekSug fyda mj;ajdf.k hdug kshu"
"","","lrkq  ,en  we;s  hï  fmd;la  fyda  f,aLkhla  fyda"
"","","bf,lafg%dksl  jd¾;djla  fyda  .sKqï  úkdY  lrkq"
"30","",""
"","",",nk"" i`.jkq ,nk"" úlD;s lrkq ,nk"" fjkia lrkq"
"","",",nk"" hjkq ,nk fyda heùug ;e;a lrkq ,nk fyda"
"","","tys mßY%fhka bj;a lsÍug fyda Y%S ,xldfjka msg;g"
"","","heùug fjk;a hï ;eke;a;l= iu`. l=uka;%K lrkq"
"","",",nk,"
"35","",""
