"","178","","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","","fldñIka  iNd"
"","","^we&","wdfhdaclhka  úiska""  hï  fhdackd  l%uhl"
"","","","wdfhdackdj,sh  u;  jQ  iajlSh  iyNd.S;aj"
"","","","iïnkaO;djhg  m%udKql+,j  fyda  Tjqka  úiska"
"","","",";SrKh  lrkq  ,nk  fjk;a  mokula  u;"
"5","","","wdfhdackfha wjodku iy m%;s,dNh fnod .kq"
"","","",",nk¦"
"","","^wE&","y÷kd.; yels jQ fyda fkdyels jQ"" tu fhdackd"
"","","","l%ufha fyda jevms<sfjf,a fldgila jkakd jQ"
"","","","hï  foam<la""  odhl;ajhla  fyda  wdfhdackhla"
"10","","","wdfhdaclhka fjkqfjka l<ukdlrKh lrkq"
"","","",",nk¦ iy"
"","","^b&","tu  fhdackd  l%ufha  fyda  jevms<sfjf,a"
"","","","l<ukdlrKh  iy  fufyhùu  iïnkaOfhka"
"","","","wdfhdaclhkag tÈfkod md,khla fkdue;s"""
