"","191
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","—fldgi˜ hkakg 2007 wxl 7 ork iud.ï mkf;a Bg"
"",",nd § we;s w¾:h u fyda tys kS;s hgf;a fjk;a hï"
"","wêlrK l,dmhl ms<s.kq ,nk fldgilg § we;s"
"","w¾:h u ;sìh hq;af;a h¦"
"5","—fldgia Khg .kakd˜ hkafkka"" iq/l=ïm;a Khg .ekSfï"
"","jHdmdrfha fh§ isák ;eke;a;l= woyia fõ¦"
"","—fldgia  úksuh  ia:dkh˜  hkafkka""  fï  mk;  hgf;a"
"","fldñIka iNdj úiska fldgia úksuh ia:dkhla f,i"
"","n,m;% fok ,o hï ixia:djla woyia fõ¦"
"10","—w;sf¾l fiajd imhkakd˜ hkakg"" hï ixLHdk kHdh"
"","ms<sn|  úfYaI{hl=""  ú.Kljrhl=""  rlaIlhl="""
"","Ndrlrejl="" ;lafiarelrejl= fyda hï fjf<|fmd<"
"","wdh;khlg""    fjf<|fmd<  w;rueÈhl=g  fyda"
"",",ehsia;=.; fmdÿ iud.ulg fyda iduQysl wdfhdack"
"15","fhdackd  l%uhlg  jD;a;Suh  fiajd  imhkq  ,nk"
"","fldñIka iNdj úiska ksYaÑ;j olajkq ,nk hï"
"",";eke;a;l= we;=<;a fõ¦"
"","—fjf<|  iyNd.slhd˜  hkafkka""  hï  úksuh  ia:dkhl"""
"","myiqlï i|yd m%fõYh we;a;d jQ o fï mk; hgf;a"
"20","fldñIka iNdj úiska n,m;% fok ,o hï úksuh"
"","ia:dkhl  Í;s  hgf;a  fjf<|  iyNd.slhl=  f,i"
"","we;=<;a lrf.k we;a;d jQ o hï ;eke;a;l= woyia"
"","fõ¦"
"","—wdh;kj,  wlghq;=lï  oekqï  fokakd˜  hkafkka""  fï"
"25","mkf;a úêúOdk"" ta  hgf;a  idok ,o ksfhda."" Í;s"
"","fyda úOdk fyda  fjf<|fmd< wdh;khl hï Í;shla"
"","W,a,x>kh lsÍula fyda isÿùug bv we;s W,a,x>kh"
"","lsÍula iïnkaOfhka f;dr;=re imhkq ,nk hï"
"",";eke;a;l= fyda  ;eke;a;ka lKavdhula woyia fõ'"
