"15","—fjf<|fmd< .súiqu˜ hkafkka"" -"
"","^w& n,m;%,;a ksIaldYkd.drhl Í;sj,g hg;a"
"","jkakd  jQ  o""  n,m;%,;a  ksIaldYkd.drhl"
"","ksIaldYk myiqlu Ndú; lrñka .kqfokq"
"","k
I
ldYkh lsÍfï iy ksrjq,a lsÍfï ld¾hh"
"20","i|yd kùlrKhla m%ldrj tu n,m;%,;a"
"","k
I
ldYkd.drh úiska ksIaldYk idudðlhl="
"","iu`.  t<fUk  ,oaod  jQ  o  .súiqula  woyia"
"","fõ¦ fyda"
"","^wd&
^w& fþofha i|yka kùlrKhla isÿ jqj o"
"25","fkdjQj  o  n,m;%,;a  ksIaldYkd.drfha"
"","Í;sj,g 
 
  wkql+,j 
 
  n,m;%,;a"
"","k
I
ldYkd.drhl ksIaldYk myiqlu Ndú;"
"","lrñka  ksIaldYkh  lrkq  ,nk  fyda"
"","ksIaldYkh  lrkq  ,eìh  hq;=  fyda  ksrjq,a"
"30","lrkq ,nk fyda ksrjq,a lrkq ,eìh hq;="
"",".kqfokqjla woyia fõ¦"
"","—wod< Oqr orkakd˜ hkafkka -"
"","^w&
hï  iud.ulg  wod<j""  tys  wEjrlre"""
"",";djld,sl wEjrlre"" Ndr .ekqïlre fyda"
