"","38","Y%S ,xld iq/l=ïm;a iy úksuh",""
"","","fldñIka  iNd",""
"","","37'  ^1& 35 jk j.ka;sh hgf;a n,m;%hla m%odkh lr we;s","ksIaldYkd.drhl"
"","","","ld¾h"
"","k
I","ldYkd.drhla úiska-",""
"","","^w& iq/l=ïm;a .kqfokq ksIaldYkh lsÍfï fyda ksrjq,a",""
"","","l
Ífï ld¾h i`oyd"" wdrlaIs;"" ld¾hlaIu iy M,odhS",""
"5","","ksIaldYk myiqlula l%shd;aul lrkq ,eìh hq;= h¦",""
"","","^wd& tys jHdmdr iy fufyhqï yd iïnkaO hï wjodkï",""
"","","úplaIKYS,S  f,i  l<ukdlrKh  lrkq  ,eìh",""
"","","hq;= h¦",""
"","","^we& tys fiajdjka Ndú; lr ksIaldYkh l< hq;= fyda",""
"10","","ksrjq,a l< hq;= iq/l=ïm;a .kqfokq iïnkaOfhka",""
"","","Ndr .kakd ,o uQ,Huh wjodkïj,g wkqj m%udKj;a",""
"","","uÜgul m%d.aOkhla mj;ajdf.k hkq ,eìh hq;= h;",""
"","","^wE& tys Í;sj, ;yjqre lrk ,o iSud we;=<; iy wdka;sl""",""
"","",".dia;= iy iumd¾Yaùh wem hk wdldrfhka iy tys",""
"15","","k
I
ldYk idudðlhkaf.ka ,nd .; hq;= wem ie,eiau",""
"","","we;=<; uQ,Huh j.lSu Ndr .kq ,eìh hq;= h;",""
"","","^b&
o;a;  ieliSfï  há;,  myiqlula  iy  wjodkï",""
"","","l<ukdlrKh  i`oyd  jk  wNHka;r  ú.Kk  l%u",""
"","","we;=¿  fjk;a  wNHka;r  md,khka  msysgqùu  iy",""
"20","","mj;ajdf.k hkq ,eìh hq;= h;",""
"","","^B& .sKqïysñhkaf.a  wem  iy  j;alï  n,m;%,;a",""
"","","k
I
ldYkd.drfha j;alïj,ska fjkaj ;nd .kq ,eìh",""
"","","hq;= h;",""
"","","^W& tys ksIaldYk idudðlhkaf.ka ,nd .;a wem fyda",""
"25","","j;alï ;ekam;a lrk ,oafoa hï ld¾h i`oyd o tu",""
"","","ld¾h yer fjk;a ld¾h i`oyd tu wem fyda j;alï",""
"","","Ndú; lrkq fkd,eìh hq;= h; iy",""
"","","^W!& wdfhdaclhka  wdrlaId  lsÍfï  wjYH;dj  ms<sn`oj",""
"","","úfYaI ie,ls,a,la olajñka uyck iqnisoaêh Wfoid",""
"30","","lghq;= lrkq ,eìh hq;= h'",""
