"","185
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^W&
—wdfhdack l<ukdlre˜ hkakg"" hï .dia;=jla"
"","fyda  fldñia  uqo,la  i|yd  wdfhdaclhl="
"","fjkqfjka  iq/l=ïm;a  wdfhdackdj,shla"
"","l<ukdlrKh lsÍfï jHdmdrfha fh§ isák"
"5","hï  ;eke;a;l=  we;=<;a  jk  kuq;a  Bg  hï"
"","iduQysl wdfhdack fhdackd l%uhl l<ukdlre"
"","we;=<;a fkdfõ;"
"","^W!&
—l<ukdldr  iud.u˜  hkafkka""  tall  Ndr"
"","fhdackd  l%uhl""  ksYap,  foam<  wdfhdack"
"10","Ndrhl"" úksuh ia:dkhl fjf<|dï lsÍfï"
"","wruqo,l  fyda  iduQysl  wdfhdack  fhdackd"
"","l%uhl tallhla -"
