"","184","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","^wd&
—Kh m%udKSlrK ksfhdacHdh;kh˜ hkafkka"""
"","","hï ksl=;alrkakl=f.a fyda hï ksYaÑ; iq/l=ïm;a"
"","","k
l
;
 lsÍul Kh ms<sn| iqÿiqlï ;lafiare lsÍfï"
"","","iy we.hSfï jHmdrfha fh§ isák hï ixia:djla"
"5","","woyia fõ;"
"","","^we&
—jHq;amkak ;e/õlre˜ hkafkka"" fldñia uqo,a"
"","","fmr<d ,nd .ksñka wdfhdaclhka fjkqfjka"
"","","jHq;amkak  ñ,  §  .ekSfï  fyda  úlsKSfï"
"","","jHdmdrfha  fh§  isák  hï  ;eke;a;l="
"10","","woyia fõ;"
"","","^wE&
—jHq;amkak  fjf<kaod˜  hkafkka""  ;udf.au"
"","",".sKqu  u;  jHq;amkak  .súiqïj,  fjf<odï"
"","","lsÍfï jHdmdrfha fh§ isák hï ;eke;a;l="
"","","i|yka fõ¦"
"15","","^b&
—uQ,H ie,iqïlre˜ hkafkka"" hï .dia;=jla"
"","","fyda  fldñia  uqo,la  i|yd  fjk;a  hï"
"","",";eke;a;l=f.a  uQ,H  ;;a;ajhka  úYaf,aIKh"
"","","l
s
Ífï iy hï iq/l=ïm;aj, wdfhdack lsÍfï"
"","","ie,iqula we;=¿ tu fjk;a ;eke;a;df.a uQ,H"
"20","","wjYH;d iy mrud¾: imqrd,Su i|yd jk hï"
"","","ie,iqula imhkq ,eîfï jHdmdrfha fh§ isák"
"","","hï ;eke;a;l= woyia fõ;"
"","","^B&
—wdfhdack úYaf,aIlhd˜ hkafkka"" iq/l=ïm;a"
"","","iïnkaOfhka fjk;a ;eke;a;kag Wmfoia ,nd"
"25","","§fï jHdmdrhl fh§ isák fyda ;u  jHdmdrfha"
"","","fldgila iq/l=ïm;a ksl=;a lrkq ,nk fyda"
"","","m%isoaO lrkq ,nk"" úYaf,aIKh lrkq ,nk"
"","","fyda ta ms<sn| jd¾;d lrkq ,nk"" fldñIka"
"","","iNdj úiska Í;sj, ksYaÑ;j olajkq ,eìh yels"
"30","","mqj;am;a ysñlrejka fkdjk hï ;eke;a;l="
"","","woyia fõ;"
