"","10","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","^.& hï iq/l=ïm;a ,ehsia;=.; lsÍu ;ykï lsÍu fyda"
"","","w;aysgqùu  fyda  ,ehsia;=.;  l<  iq/l=ïm;a"
"","","wmf,aLk.; lsÍu fyda iq/l=ïm;a fjf<|dï lsÍu"
"","",";ykï lsÍu fyda w;aysgqùu  fyda wdfhdaclhka wdrlaId"
"5","","lsÍu i|yd fyda  idOdrK iy úêu;a iq/l=ïm;a"
"","","fjf<|fmd<la iy;sl lsÍu i|yd fyda iq/l=ïm;a"
"","","fjf<|fmdf<a úYajikSh;ajh iy;sl lsÍu i|yd"
"","","fldñIka iNdj úiska wjYH hehs fyda fhda.H hehs"
"","","i,lkq ,nk hï mshjr .ekSu;"
"10","","^p& fldñIka iNdfõ mrud¾: iy l¾;jH bgq lsÍfï"
"","","ld¾h i|yd"" fldñIka iNdj úiska wjYH hehs i,lkq"
"","",",nk mßÈ hï ks,Orhka iy fiajlhka fiajfha"
"","","k
h
l
; lrùu iy tu ks,Orhkaf.a iy fiajlhkaf.a"
"","","jegqma iy fõ;k fyda wfkl=;a mdßY%ñl iy m%;s,dN"
"15","",";SrKh lsÍu;"
"","","^c& hï ksYap, fyda pxp, foam<la ljr fyda wdldrhlska"
"","","w;alr .ekSu iy oeÍu"" noaog fyda l=,shg .ekSu"
"","","fyda §u"" Wlia lsÍu"" Tvmkh lsÍu"" úlsKSu fyda"
"","","wkHdldrhlska neyer lsÍu;"
"20","","^g& ,ehsia;=.; fmdÿ iud.ula w;alr .ekSu fyda taldnoaO"
"","","lsÍu fyda ta yd iïnkaO fyda Bg wdkqIx.sl lreKq"
"","","k
hdukh lsÍu;"
"","","^v& fjf<|fmd< 
wdh;khl"" 
fjf<|fmd<"
"","","w;rueÈhl=f.a"" ,shdmÈxÑ ;eke;a;l=f.a"" ,ehsia;=.;"
"25","","fmdÿ iud.ul fyda ,ehsia;=.; úfoaYSh wdiaÓ;Hhl"
"","","hï  lghq;a;la  ms<sn|j  úNd.  lsÍu  iy  úu¾Yk"
"","","meje;aùu;"
"","","^K& hï ;eke;a;l= úiska lrk ,oehs lshkq ,nk fï"
"","","mkf;a  úêúOdk  fyda  ta  hgf;a  idok  ,o  hï"
"30","","ksfhda.hla fyda hï Í;shla fyda úOdkhla fyda ,nd"
"","","fok  ,o  hï  Wmfoila  W,a,x>kh  lsÍula"
"","","iïnkaOfhka úu¾Yk meje;aùu iy fldñIka iNdj"
"","","úiska wjYH hehs i,lkq ,nk mßÈ fï mk; hgf;a"
"","","úêúOdk i,iajd we;s n,d;aul lsÍfï mshjr .ekSu;"
