"","fldñIka  iNd","",""
"","t,a'ã.—´ 8$2017","",""
"","Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdj  msysgqùu","",""
"","i|yd ooooo; fjf<|fmd< wdh;k"" we;eï iq/l=ïm;a ms<sn|","",""
"","uyck w¾mK"" fjf<|fmd< w;rueÈhka kshdukh lsÍu","",""
"","i|yd o; wdfhdaclhka wdrlaId lsÍu i|yd iy n,d;aul","",""
"","lsÍfï  mshjr  i|yd  úêúOdk  ie,eiaùu  i|yd  o;","",""
"","fjf<|fmd<  úIudpdrh  iïnkaOfhka  lghq;=  lsÍu","",""
"","i|yd o; iq/l=ïm;a fjf<|fmd< kshdulhka úiska uqyqK","",""
"","fokq ,nk wNsfhda. uevmeje;aùu i|yd iy 1987 wxl 36","",""
"","ork Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNd mk;","",""
"","bj;a lsÍu i|yd o; ta yd iïnkaO fyda Bg wdkqIx.sl","",""
"","lreKq i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","","¨yq~q kduh",""
"","1'1'1'1'1' ^1& fï mk; 2021 wxl       ork Y%S ,xld iq/l=ïm;a","",""
"","","iy l%","shd;aul"
"","iy úksuh fldñIka iNd mk; hkqfjka y÷kajkq ,efí.","",""
"","","jk  Èkh",""
"5","^2&  fï  j.ka;sh  yer  fï  mkf;a  wfkl=;a  úêúOdk","",""
"",".eiÜ m;%fhaa m<lrkq ,nk kshuhla u.ska wud;Hjrhd úiska","",""
"","kshu lrkq ,eìh yels hï Èkhl fyda Èkj, isg l%shd;aul","",""
"","úh hq;= h' fï mkf;a tlsfklg fjkia fldgia l%shd;aul","",""
"","ùu iïnkaOfhka wud;Hjrhd úiska tlsfklg fjkia Èk","",""
"10","kshu lrkq ,eìh yels h'","",""
"","^3&  wdKavql%u  jHjia:dfõ  79  jk  jHjia:dj  m%ldrj","",""
"","l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka l<","",""
"","Èk isg ^2& jk Wmj.ka;sfha úêúOdk n,d;aul úh hq;= h'","",""
