"","162","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","^w& lvlsÍu j<lajd,ñka fyda lvlsÍu k;r lrk f,i"
"","","k
s
hu lrñka¦"
"","","^wd& hï  ;eke;a;l=  úiska  tu  ksfhda.fha  i|yka  hï"
"","","i
/l=ïm;a mka;shla iïnkaOfhka .kqfokq lsÍu fyda"
"5","","fjf<|dï lsÍu j<lajd,ñka¦"
"","","^we& iq/l=ïm;a .kqfokqjla n,rys; nj m%ldYhg m;a"
"","","lrñka¦"
"","","^wE& tu ;eke;a;d úiska  w;alr .ekSug"" neyer lsÍug"
"","","fyda ta iïnkaOfhka wkHdldrhlska lghq;= lsÍug"
"10","","idOdrK bvla we;s njg wêlrKh iEySug m;ajk"
"","","úg § j;alï w;alr .ekSfuka neyer lsÍfuka fyda"
"","","t
 iïnkaOfhka wkHdldrhlsska lghq;= lsÍfuka hï"
"","",";eke;a;l= j<lajd,ñka¦"
"","","^b& ksfhda.fha ksYaÑ;j i|yka lr we;s hï iq/l=ïm;a"
"15","","neyer lrk f,i úOdk lrñka¦"
"","","^B& ksfhda.fha  ksYaÑ;j  i|yka  lr  we;s  hï"
"","","iq/l=ïm;aj,g  wod<  Pkaoh  §fï  fyda  fjk;a"
"","","whs;sjdislï l%shd;aul lsÍu j<lajd,ñka¦"
"","","^W& hï ;eke;a;l= úiska ksfhda.fha ksYaÑ;j i|yka"
"20","","lr we;s hï iq/l=ïm;a ,nd .ekSug ie,eiaùu fyda"
"","","tu iq/l=ïm;a i|yd odhl ùug fyda tu iq/l=ïm;a"
"","","ñ,  §  .ekSug  w¾mKh  lsÍu  fyda  tu  iq/l=ïm;a"
"","","i|yd odhl ùug fyda tu iq/l=ïm;a ñ, § .ekSug"
"","","wdrdOkhka ksl=;a lsÍu fyda tu iq/l=ïm;a úNckh"
"25","","lsÍu j<lajd,ñka¦"
"","","^W!& fjf<|fmd< w;rueÈhl=f.a foam< iïnkaOfhka fyda"
"","","hï  ;eke;a;l=  úiska  Ndrhla  f,i  fyda"
"","","wkHdldrhlska  fjk;a ;eke;a;l= fjkqfjka orkq"
"","",",nk foam< iïnkaOfhka Ndr .ekqïlrejl= fyda"
"30","","wEjrlrejl= m;alrñka¦"
"","","^t& ksfhda.fha ksYaaÑ;j i|yka iq/l=ïm;a fyda wfkl=;a"
"","","foam< wêlrKh úiska m;a lrk ,o Ndrlrejl="
"","","fj; mjrñka¦"
