"","95
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","(ii) fï mk; hgf;a hï mßmd,kuh oKavkhlg"
"","hg;a ù ;sîu;"
"","(iii) fï mk; hgf;a fyda  YS% ,xldfjka msg;"
"","i
/l=ïm;a md,kh jk kS;s hgf;a hï jrola"
"5","iïnkaOfhka jrolre lrkq ,en ;sîu fyda"
"","iu:hlg meñK ;sîu; fyda"
"","(iv) uQ,H  fiajdjka  iemhSfï  fyda  iud.ï"
"","l<ukdlrKfha  kshq;=  ;eke;a;kaf.a"
"","jxlNdjh""  wYlakq;dj  fyda  wh:d  l%
shd"
"10","fya;=fjka we;s jk uQ,H mdvqj,ska fyda ksoyia"
"","l< fyda ksoyia fkdl< jia;=Nx.;ajhg m;a"
"",";eke;a;ka fya;=fjka we;s jk uQ,H mdvqj,ska"
"","uyckhd wdrlaId lsÍu i|yd mkjkq ,enQ"
"","njg  fldñIka  iNdjg  fmkS  hkakd  jQ  Y%S"
"15",",xldj ;=< fyda Y%S ,xldfjka msg; hï ,sÅ;"
"","kS;shla hgf;a idok ,o hï úêúOdkhla"
"","lvlr ;sîu;"
