"","188","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","^w&
ish,a,kau tlsfkld iu`. lghq;= lrk hï"
"","","iud.ula"" tys uõ iud.u"" md,s; iud.ï iy"
"","","yjq,aldr  md,s;  iud.ï  iy  tajdfha  wdY%s;"
"","","iud.ï iy Pkao whs;sjdislï ñ, § .ekSu"
"5","","i|yd  by;  i|yka  ;eke;a;ka    lsisjl=g"
"","","^n,m;%,dNS nexl=jla fyda Y%S ,xld uy nexl=j"
"","","úiska ,shdmÈxÑ lrk ,o uQ,H iud.ula úiska"
"","","tys  idudkH  jHdmdr  lghq;=  lrf.k  hk"
"","","w;r;=r § yer& uQ,H iydh ,nd § we;s hï"
"10","",";eke;a;l=¦"
"","","fï fþofha ld¾h i|yd —wdY%s; iud.ula˜ hkq"
"","","1995 wxl 15 ork Y%S ,xld .sKqï yd ú.Kk"
"","","m%ñ;s mk; hgf;a idok ,o Y%S ,xld .sKqï"
"","","yd ú.Kk m%ñ;s m%ldrj w¾: ksrEmKh lr"
"15","","we;s mßÈ jQ iud.ula fõ¦"
"","","^wd&
tys wOHlaIjreka lsisjl= iy Tjqkaf.a <`.u"
"","","{d;Ska"" tu wOHlaIjreka lsisjl= úiska md,kh"
"","","lrkq ,nk iïnkaê; Ndr fukau iud.ï"""
"","","Tjqkaf.a <`.u {d;Ska iy iïnkaê; Ndr iu`."
"20","","hï iud.ula¦"
"","","^we&
tys  úY%du  jegqma  wruqo,a  iy  fiajd"
"","","kshqla;hkaf.a fldgia fhdackd l%u iu`. hï"
"","","iud.ula;"
"","","^wE&
hï wdfhdack iud.ula"" tall Ndrhla fyda"
"25","","tlS  wdfhdack  l<ukdlre  l<ukdlrKh"
"","","lrkafka hï ;eke;a;l=f.a wdfhdack o tu"
"","",";eke;a;d iu`. wruqo,a l<ukdlrejl=; iy"
"","","^b&
ish,a,kau tlsfkl iu`. lghq;= lrk hï"
"","",";eke;a;l=""  tu ;eke;a;df.a {d;Ska iy Tjqka"
"30","","lssisjl=f.a iïnkaê; Ndrhla'"
