"5","^we&
wjodkï  wju  lsÍu  i`oyd  iy  yÈis  wjia:dj,g"
"","uqyqK§u  i|yd  m%udKj;a  Odß;djla""  wdrlaIl"
"","ie,iqï iy myiqlï iys; iajhxl%Sh moaO;Ska"""
"","iemhSu iy;sl lsÍu i|yd m%udKj;a uQ,Huh"" udkj iy"
"","wfkl=;a iïm;a ;sìh hq;= h'"
"10","^6& uyck iqnisoaêh Wfoid fyda iq/l=ïm;a fjf<|fmd<"
"","k
i
 mßÈ kshdukh lsÍu i|yd tfia lsÍu iqÿiq hehs fldñIka"
"","iNdj iEySug m;ajk wjia:djl"" th úiska iqÿiq hehs is;kq"
"",",nk kshu fyda fldkafoaisj,g hg;aj uOHu ;ekam;=.drhla"
"","msysgqùu fyda l%shd;aul lsÍu i`oyd"" fldñIka iNdj úiska"
"15","b,a¨ïlreg n,m;%hla m%odkh lrkq ,eìh yels h'"
"","^7& ^6& jk Wmj.ka;sfha i`oyka n,m;%hg wod< kshu iy"
"","fldkafoaisj, jHdma;sh iSud fkdfldg"" fldñIka iNdj úiska"""
"","wdfhdaclhkaf.a iqnisoaêh Wfoid fyda uOHu ;ekam;=.drhla"
"","k
i
 mßÈ kshdukh lsÍu i|yd tfia lsÍu iqÿiq hehs fldñIka"
"20","iNdj iEySug m;ajkafka kï"" fldñIka iNdj úiska"" mkjk"
"",",o hï kshu iy fldkafoais ixfYdaOkh lsÍu"" wfydais lsÍu"
"","fyda  w¨;a  kshu  iy  fldkafoais  mekùu  isÿ  lrkq  ,eìh"
"","yels h'"
