"5","ks,Orhl=g  tu  f;dr;=re  ,nd  fokq  we;ehs"
"","wfmalaId  lsÍu  idOdrK  jk  wjia:djl  ;u"
"","ika;lhg m;a jQ"""
"","hï f;dr;=re hï iud.ula úiska ika;lfhaa orkq ,nk f,i"
"","i,lkq ,nkafka h'"
"10",""
"","^2& fï j.ka;sfha —f;dr;=re˜ hkafkka"" iud.ula úiska"
"","ika;lfha  orkq  ,nk  f,i  i,lkq ,nk f;dr;=re woyia"
"","jk w;r"" —wNHka;ßl ;eke;a;d˜ hkafkka"" tu f;dr;=re"
"","ika;lfhys we;s ;eke;a;l= woyia fõ'"
"","^3&  .kqfokqjlg  fyda  .súiqulg  t<öu  u.ska  137  jk"
"15","j.ka;sfha ^2& jk fyda ^3& jk Wmj.ka;s lv l< njg fpdaokd"
"",",enQ iud.ula úiska-"
