"","120
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^wE& hï jeo.;a lreKla iïnkaOfhka wi;H fyda fkdu`.",""
"","hjk iq¨ njg ;uka okakd hï f;dr;=rla hdka;%sl""",""
"","úoHq;a fyda fjk;a WmlrKhla u.ska jd¾;d.; lsÍu",""
"","fyda .nvd lsÍu u.ska,",""
"5","fldñIka  iNdj  úiska  n,m;%  fok  ,o  úksuh  ia:dkhl",""
"","fjf<|dï  lrk  iq/l=ïm;a  fjf<`odï  lsÍug  fjk;a  hï",""
"",";eke;a;l=  fm,Uùu  fyda  fm,Uùug  ;e;a  lsÍu  lrkq",""
"","fkd,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ^wE& fþofha ld¾h i`oyd"" tys i|yka",""
"10",";eke;a;d úiska"" wod< f;dr;=r jd¾;d.; l< fyda .nvd l<",""
"","wjia:dfõ §"" fjk;a hï ;eke;a;l=g tu f;dr;=r ,nd.;",""
"","yels  njg  úYajdi  lsÍug  tu  ;eke;a;dg  lsisu  idOdrK",""
"","fya;=jla  fkd;snqK  nj  Tmamq  lrkq  ,enqjfyd;a""  th  Tyqg",""
"","ú;a;sjdplhla jkafka h'",""
"15","132' hï ;eke;a;l= úiska"" fldñIka iNdj úiska n,m;%","whq;= f,i"
"","","yeisr  ùfï"
"","fok ,o úksuh ia:dkhl fjf<|dï lrk iq/l=ïm;aj,g",""
"","","iy  /já,s"
"","odhl  ùu""  tu  iq/l=ïm;a  ñ,  §  .ekSu  fyda  úlsKSu",""
"","","iy.;  Wml%u"
"","iïnkaOfhka fl,skau fyda wkHdldrhlska-","Ndú;  lsÍu"
"","^w& jxpd lsÍu i`oyd hï Wml%uhla"" fhdackd l%uhla",""
"20","fyda m%fhda.hla Ndú; lsÍu;",""
"","^wd& hï ;eke;a;l=g jxpdjla fyda /jàula isÿ lsÍula",""
"","f,i l%shd;aul jk fyda l%shd;aul jkq we;s hï",""
"","l%shdjl""  mßphl  fyda  jHdmdr  lghq;a;l  fhoSu;",""
"","fyda",""
"25","^we& tlS m%ldYfha wi;H fyda fkdu`. hjk iq¨ m%ldYhla",""
"","njg m;a lsÍug fya;= jkakd jQ jeo.;a lreKla",""
"","iïnkaOfhka hï wi;H m%ldYhla lsÍu fyda hï",""
"","m
%
ldYhla ;=< jeo.;a lreKla ms<sn| fy<sorõ lsÍu",""
"","meyer yeÍu""",""
