"","35
Y%S ,xld iq/l=ïm;a iy úksuh","",""
"","fldñIka  iNd","",""
"","35'
^1&  fldñIka  iNdj  úiska""  tu  n,m;%fha  ksYaÑ;j","n,m;%hla",""
"","","m%odkh  lsÍu",""
"","olajkq  ,eìh  yels  kshu  iy  fldkafoaisj,g  hg;aj""","",""
"","","i|yd  jk",""
"","ksIaldYkd.drhla  msysgqùu  iy  l%
shd;aul  lsÍu  i|yd","",""
"","","n,h",""
"","b,a¨ïlrejl=g n,m;%hla m%odkh lrkq ,eìh yels h'","",""
"5","^2&  wdfhdaclhka  wdrlaId  lsÍu  i|yd  fyda  n,m;%,;a","",""
"","ksIaldYkd.drhla ksis mßÈ kshdukh lsÍu i|yd fyda tfia","",""
"","lsÍu  iqÿiq  hehs  fldñIka  iNdj  iEySug  m;a  jkafka  kï""","",""
"","fldñIka  iNdj  úiska  mkjk  ,o  kshu  iy  fldkafoais","",""
"","ixfYdaOkh lsÍu"" wfydais lsÍu fyda n,m;%hg w¨;a kshu","",""
"10","iy fldkafoais mekùu isÿ lrkq ,eìh yels h'","",""
"","36' ^1& n,m;%,;a úksuh ia:dkhl fyda ms<s.;a fjf<`ofmd<","k","I
ldYkd.drhla"
"","","","msysgqùu  fyda"
"","fufyhqïlrejl=f.a iq/l=ïm;a ksIaldYkh lsÍu iy ksrjq,a","",""
"","","l%","shd;aul lsÍu"
"","lsÍu  iy;sl  lsÍu  i|yd  uOHu  m%;smd¾Yajhla  f,i  fyda","",""
"","","i|yd  jk",""
"","wkHdldrhlska  l%shdlrk  ksIaldYkd.drhla  msysgqùu  fyda","",""
"","","","n,m;%hla  i|yd"
"15","l%shd;aul lsÍu i|yd jk n,m;%hla ,nd .ekSu i|yd jk","","b,a¨ï  lsÍu"
"","b,a¨ï m;%hla kshu lrkq ,eìh yels hï .dia;=jla o iu`.","",""
"","fldñIka  iNdj  úiska  ksYaÑ;j  olajkq  ,eìh  yels  hï","",""
"","wdldrhlg iy wdlD;shlg wkqj fldñIka iNdj fj; bÈßm;a","",""
"","lrkq ,eìh hq;= h'","",""
"20","^2& ksIaldYkd.drhla msysgqùu fyda l%shd;aul lsÍu i|yd","",""
"","jk n,m;%hla ,nd .ekSu i|yd jk b,a¨ï m;%hla ixia:djla","",""
"","úiska muKla bÈßm;a lrkq ,eìh hq;= h'","",""
"","^3& b,a¨ï m;%h bÈßm;a lrk wjia:dfõ §"" fï mkf;a","",""
"","fyda  ta  hgf;a  idokq  ,nk  ksfhda.j,  fyda  Í;sj,","",""
"25","wjYH;djhkag wkql+,j lghq;= lsÍu i|yd wjYH jevms<sfj<","",""
"","tu b,a¨ïlre úiska ;yjqre lr we;s njg fldñIka iNdj","",""
"","iEySug m;a lsÍu i|yd wjYH ish¨ f;dr;=re hï b,a¨ïlrejl=","",""
"","úiska imhkq ,eìh hq;= h'","",""
"","^4& ^fuys ñka u;= —ksIaldYk Í;s˜ hkqfjka i`oyka lrkq","",""
"30",",nk& tu ksIaldYkd.drfha Í;s u.ska -","",""
