"","^b& b,a¨ïlre úiska"" Í;s u.ska -"
"5","^µ& tys  myiqlï  u.ska  fjf<|dï  lrkq  ,nk"
"","iq/l=ïm;aj,g  wod<j  úêu;a  iy  idOdrK"
"","fjf<|fmd<la¦"
"","^µµ& fjf<|fmd< iyNd.slhka we;=<;a lr .ekSu"
"","i|yd¦"
"10","^µµµ& .kqfokqlrejka iu`. lghq;= lrk úg § tys"
"","fjf<| iyNd.slhkaf.a jHdmdr lghq;= ksis"
"","mßÈ kshdukh lsÍu iy wëlaIKh lsÍu¦"
"","^µ¶& hym;a  pß;hlska  iy  Wiia  jHdmdßl"
"","úYajikSh;ajhlska  hq;=  fkdjk  ;eke;a;ka"
"","fjf<| iyNd.slhka f,i ms<s.ekSfuka neyer"
"15",""
"","l
s
Íu¦"
