"","73
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^wd& Tyqf.a u;hg wkqj"" fï mkf;a úêúOdk fyda ta"
"","hgf;a idokq ,enQ ksfhda."" Í;s fyda úOdk lvlsÍula"
"","ixhqla; jk fyda lvlsÍula ixhqla; úh yels"" ,eìh"
"","yels  fyda  ie,lsh  hq;=  m%udKhlg    fjf<|fmd<"
"5","wdh;kfha  uQ,H  ia:dhS;djg  n,mdk  jxpdj  fyda"
"","jxpkslNdjh yd iïnkaO jQ hï jrola ixhqla; jk"
"","fyda ixhqla; úh yels hï lreKla¦ fyda"
"","^we& iq/l=ïm;aj, wdfhdaclhkaf.a wruqo,a fyda foam<j,g"
"","wys;lr  f,i  n,mdk  fyda  wys;lr  f,i  n,mE"
"10","yels  hï  wl%ñl;djla  we;=¿j  fjf<|fmd<"
"","wdh;khl  .sKqïj,g ie,lsh hq;= n,mEula we;s"
"","fyda we;s úh yels hï wl%ñl;djla"""
"","ms<sn| oek.ekSug ,enqKq úg"" tu ú.Kljrhd úiska jydu"
"","tu ldrKh ms<sn| fyda wl%ñl;dj ms<sn| ,sÅ; jd¾;djla"""
"15","fldñIka  iNdjg  msgm;la  iys;j""  wOHlaI  uKav,hg"
"","fkdmudj hjkq ,eìh hq;= h'"
"","^2& fjf<|fmd< wdh;khl ú.Kljrfhla"" ioaNdjfhka"
"","l%shdlrkq ,en we;akï"" tu ú.Kljrhd ^1& jk Wmj.ka;sh"
"","hgf;a Tyqf.a jd¾;dj ;=< isÿ lrk ,o hï m%ldYhlg wod<j"
"20","hï ;eke;af;la úiska mjrkq ,nk hï isú,a kvq lghq;a;lg"
"","hg;a fkdúh hq;= h'"
"","^3& ^2& jk Wmj.ka;sh u.ska"" fï j.ka;shg mßndysrj"""
"","fjf<|fmd< wdh;kh ú.Kljrhdg wmydi kvqjl ú;a;slre"
"","jYfhka  ;sìh  yels  hï  whs;sjdislula""  jrm%idohla  fyda"
"25","uqla;shla iSud fkdúh hq;= h. Bg n,mEula fkdúh hq;= h'"
"","^4&  fldñIka  iNdj  úiska  fjf<|fmd<  wdh;khl"
"","ú.Kljrhd  fj;  my;  oelafjk  ld¾h  ish,a,  fyda  bka"
"","lsisjla kshu lrkq ,eìh yels h:-"
"","^w&
fldñIka  iNdj  úiska  wjYH  hehs  i,lkq  ,nk"
"30","ú.Kljrhdf.a ú.Kkhg wod< hï wu;r f;dr;=re"
"","iy jd¾;d bÈßm;a lsÍfï ld¾hh¦"
