"","187
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ  44  jk"
"","iy   45 jk jHjia:d hgf;a Y%S ,xld iq/l=ïm;a iy"
"","úksuh fldñIka iNdj úIhh mejÍ we;s wud;Hjrhd"
"","woyia fõ;"
"5","—Y%S ,xld uqo,a uKav,h˜ hkafkka"" ^422 jk wêldrh jQ&"
"","uqo,a  kS;s  mk;  hgf;a  msysgqjk  ,o  Y%S  ,xld  uy"
"","nexl=fõ uqo,a uKaav,h woyiaa fõ¦"
"","—w¾mKh˜ fyda —w¾mKh lsÍu˜ hkakg"" ixia:d m%ldYhla"
"","ud¾.fhka fyda wkHdldrhlska hï iq/l=ïm;a fyda"
"10","tu  iq/l=ïm;aj,  iïnkaO;dj  hï  jákdlulg"
"","uyckhdg úlsKSu fyda neyer lsÍu i|yd lrkq"
"",",nk  hï  W;aidyhla  we;=<;a  jk  kuq;a  Bg  tlS"
"","i
/l=ïm;a iïnkaOfhka m%;srlaIK .súiqulg we;=<;a"
"","jk f,i hï ;eke;a;l= fj; lrkq ,nk ioaNdù"
"15","wdrdOkdjla we;=<;a fkdfõ;"
"","—fm!oa.,sl ia:dk.; lsÍu˜ hkafkka"" ;:H fldgia ysñhka"
"","i|yd  Tjqkaf.a  fldgia  m%udKhg  iudkqmd;slj"
"","bÈßm;a  lrkq  ,nk  whs;sjdislï  ksl=;=jla  fyda"
"","odhlùu  i|yd  uyckhdg  lrkq  ,nk  idudkH"
"20","w¾mKhla  ud¾.fhka  yer""  y÷kd.kq  ,enQ"
"","wdfhdaclhl=  fyda  wdfhdaclhka  ldKavhla  fj;"
"","iq/l=ïm;a ksl=;a lsÍula woyia fõ;"
"","—tlaj  l%shd  lsÍug  iïuq;shlg  t<eö  l%shdlrkq  ,nk"
"",";eke;a;ka˜  hkafkka""  hï  úêu;a  fyda  wúêu;a"
"25",".súiqula fyda wjfndaO;djla m%ldrj"" iud.ul fyda"
"","fjk;a hï iud.ul fldgiaj, hï iïnkaO;djla"
"","Tjqka  w;ßka  ls
sisjl=  úiska  w;alr  .ekSu  u.ska"
"","iyfhda.Sj lghq;= lrkq ,nk fyda iud.ula i|yd"
"","jQ w¾mKhl id¾:l m%;sM,h jHd¾: lrkq ,nk"
"30",";eke;a;ka woyia fõ' fï w¾: ksrEmKfha idudkH"
"","wod<ùug  w.;shla  fkdue;sj""  fldñIka  iNdj"
"","iEySug m;ajk mßÈ Bg mgyeksj hï fohla Tmamq"
"","lrkq ,enqjfyd;a ñi"" my; oelafjk ;eke;a;ka"
"","tlsfkld iu`. tlaj l%shd lsÍug iïuq;shlg t<eö"
"35","l
%shdlrkq ,nk ;eke;a;ka njg mQ¾j ks.ukh lrkq"
"",",eìh hq;= h(-"
