"","118","","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","","fldñIka  iNd"
"","","ñ, § .ekSfuka fyda úlsKSfuka miqj o tu iq/l=ïm;a ms<sn|j",""
"","","iïnkaO;djla È.gu ;sfí kï o"" tjeks hï iq/l=ïm;a ñ, §",""
"","",".ekSula  fyda  úlsKSula  u.ska  tu  iq/l=ïm;aj,  m%;s,dNS",""
"","","whs;sfhys fjkila we;s fkdjkafka h'",""
"","","^7& ^3& jk Wmj.ka;sfha ^w& fþofha iq/l=ïm;a úlsKSula",""
"5","","",""
"","","fyda ñ, § .ekSula ms<sn| .kqfokqjlg lr we;s i`oykg-",""
"","","^w&","iq/l=ïm;a  úlsKSu  fyda  ñ,  §  .ekSu  i`oyd  jQ"
"","","","w¾mKhla lsÍu; iy"
"","","^wd&","iq/l=ïm;a úlsKSu fyda ñ, § .ekSu i`oyd w¾mKh"
"10","","","lrk f,i m%ldYs;j fyda jHx.j hï ;eke;a;l=g"
"","","","wdrdOkh lrkakd jQ"" hï wdrdOkhla isÿ lsÍu"""
