"","135
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","tu ;eke;a;dg tfrysj wd{djla lrkq ,eìh yels h'"
"","^3& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"","^2& jk Wmj.ka;sfha olajd we;s lreKq iïnkaOfhka wêlrKh"
"","úiska wêlrK n,h l%shd;aul lrkq ,eìh hq;= w;r"" ^2& jk"
"5","Wmj.ka;sh hgf;a jk kvq lghq;= fldñIka iNdj úiska"
"","meñKs,sm;la u.ska mjrkq ,eìh hq;= jk w;r"" meñKs,sm;la"
"","f.dkq lsÍu u.ska mjrkq ,nk idudkH kvqlr iïnkaOfhka"
"","^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yh mkf;a wvx.="
"","úêúOdk""  wjYH  fjkia  lsÍï  iys;j""  ta  i|yd  wod<  úh"
"10","hq;= h'"
"","^4& fï j.ka;sfha i|yka lsisjla u.sska"" fldñIka iNdj"
"","úiska ksYaph lrkq ,nk mßÈ tlS ;eke;a;d ,nd.;a uQ,H"
"",",dNfha fyda u`. yeß mdvqfõ o< jákdlu fuka ;=ka.=Khlg"
"","iudk uqo,la"" j.lSu ms<sf.k fyda fkdf.k"" f.ùu i|yd"
"15","hï ;eke;a;l= iu`. fldñIka iNdj úiska .súiqulg t<öu"
"","j<lajk njg f;areï .kq fkd,eìh hq;= h'"
