"6","","",""
"","","","Act, N0. 1 0f 2025"
"","District","","Local Authority"
"(04) Kandy","","18","Yatinuwara Pradeshiya Sabha"
"","","19","Udunuwara Pradeshiya Sabha"
"","","20","Udapalatha Pradeshiya Sabha"
"","","21","Ganga Ihala Korale Pradeshiya"
"","","","Sabha"
"","","22","Pasbage Korale Pradeshiya Sabha"
"(05) Matale","","1","Dambulla Municipal Council"
"","","2","Matale Municipal Council"
"","","3","Pallepola Pradeshiya Sabha"
"","","4","Galewela Pradeshiya Sabha"
"","","5","Dambulla Pradeshiya Sabha"
"","","6","Ambanganga Korale Pradeshiya"
"","","","Sabha"
"","","7","Naula Pradeshiya Sabha"
"","","8","Laggala Pallegama Pradeshiya Sabha"
"","","9","Wilgamuwa Pradeshiya Sabha"
"","","10","Matale Pradeshiya Sabha"
"","","11","Yatawatta Pradeshiya Sabha"
"","","12","Ukuwela Pradeshiya Sabha"
"","","13","Rathtota Pradeshiya Sabha"
"(06) Nuwara Eliya","","1","Nuwara Eliya Municipal Council"
"","","2","Hatton - Dickoya Urban Council"
"","","3","Thalawakele Lindula Urban Council"
"","","4","Maskeliya Pradeshiya Sabha"
"","","5","Norwood Pradeshiya Sabha"
