"","Local Authorities Elections (Special Provisions)",""
"","","11"
"","Act, N0. 1 0f 2025",""
"District","","Local Authority"
"(16) Ampara","4","Damana Pradeshiya Sabha"
"","5","Uhana Pradeshiya Sabha"
"","6","Mahaoya Pradeshiya Sabha"
"","7","Namaloya Pradeshiya Sabha"
"","8","Padiyathalawa Pradeshiya Sabha"
"","9","Navithanveli Pradeshiya Sabha"
"","10","Sammanthurai Pradeshiya Sabha"
"","11","Irakkamam Pradeshiya Sabha"
"","12","Akkaraipattu Pradeshiya Sabha"
"","13","Pothuvil Pradeshiya Sabha"
"","14","Addalaichenai Pradeshiya Sabha"
"","15","Alayadivembu Pradeshiya Sabha"
"","16","Lahugala Pradeshiya Sabha"
"","17","Karaithivu Pradeshiya Sabha"
"","18","Ninthavur Pradeshiya Sabha"
"","19","Thirukkovil Pradeshiya Sabha"
"(17) Trincomalee","1","Trincomalee Municipal Council"
"","2","Kinniya Urban Council"
"","3","Verugal Pradeshiya Sabha"
"","4","Seruwila Pradeshiya Sabha"
"","5","Kantale Pradeshiya Sabha"
"","6","Morawewa Pradeshiya Sabha"
"","7","Gomarankadawala Pradeshiya Sabha"
"","8","Padavi Sri Pura Pradeshiya Sabha"
"","9","Trincomalee Town and Gravets"
"","","Pradeshiya Sabha"
"","10","Kuchchaveli Pradeshiya Sabha"
"","11","Thambalagamuwa Pradeshiya Sabha"
