"","4","Registration of Electors (Amendment)"
"","","notice shall be  published in the Gazette and in"
"","","at least one newspaper each, in  Sinhala, Tamil"
"","","and English Languages."
"","","(6) Every person who claims to have a right"
"5","","to have his name included in a supplementary"
"","","list prepared under this section may apply to"
"","","the registering officer of the electoral district"
"","","to  have  his  name  included  in  that  list,  Every"
"","","such application shall be made within a period"
"10","","of  ten  days  of  the  publication  of  the  notice"
"","","relating to such supplementary list."
"","","(7)  A  registered  elector  may  object  to  the"
"","","inclusion  of  the  name  of  any  person  in  a"
"","","supplementary list prepared under this section"
"15","","and  every  such  objection  shall  be  made  in"
"","","writing to the registering officer of the electoral"
"","","district  within  a  period  of  ten  days  of  the"
"","","publication  of  the  notice  relating  to  such"
"","","supplementary list."
"20","","(8) The provisions of subsections (6) to (16)"
"","","of  section  14  and  section  15  shall  mutatis"
"","","mutandis,  apply  to  the  determination  of  the"
"","","claims and objections made under this section."
"","","(9) The registering officer of each electoral"
"25","","district  shall  certify  the  supplementary  lists"
"","","prepared by him under this section immediately"
"","","after  the  claims  and  objections  have  been"
"","","adjudicated.  Upon 
such 
certification,"
"","","supplementary lists shall be incorporated in to"
"30","","the electoral register for that electoral district."
