"","2","Registration of Electors (Amendment)",""
"","5.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","","new  section"
"","","immediately after section 20, and shall have effect as section",""
"","","","20A  in  the"
"","20A in the principal enactment:—","",""
"","","","principal"
"","","","enactment."
"","“Different","20A. (1) Notwithstanding the provisions of",""
"","qualifying","",""
"5","","section  3,  any  person  who  attains  the  age  of",""
"","dates  and","",""
"","","eighteen years on any day—",""
"","supplementary","",""
"","lists.","",""
"","","(a)
within the period commencing on the",""
"","","first  day  of  February  in  any  year  and",""
"","","ending on the thirty first day of May of",""
"10","","that  year;",""
"","","(b)
within the period commencing on the",""
"","","first day of June in any year and ending",""
"","","on  the  thirtieth  day  of  September  of",""
"","","that year; and",""
"15","","(c)
within the period commencing on the",""
"","","first  day  of  October  in  any  year  and",""
"","","ending on the thirty first day of January",""
"","","of the subsequent year,",""
