"","1.
This Act may be cited as the Registration of Electors","Short  title."
"","(Amendment)  Act, No.    of 2019.",""
"5","","Amendment"
"","2.
Section 3 of the Registration of Electors  Act, No. 44",""
"","","of  section  3"
"","of 1980 (hereinafter referred to as the “principal enactment”)",""
"","","of  Act,"
"","is hereby amended by the substitution for the words, “The","No.  44  of"
"","","1980."
"","first day of June” of the words “The first day of February”.",""
"","3.
Section  4  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  4"
"10","amended as follows:—",""
"","","of  the"
"","","principal"
"","","enactment."
"","(a)
in  subsection  (1)  thereof,  by  the  substitution  for",""
"","the words “The first day of June” of the words, “The",""
"","first day of February”;",""
"","(b)
in  subsection  (2)  thereof,  by  the  substitution  for",""
"15","the words “the first day of June” of the words, “the",""
"","first day of February”; and",""
"","(c)
in  subsection  (3)  thereof,  by  the  substitution  for",""
"","the words “the first day of June” of the words, “the",""
"","first day of February”.",""
