"","2","","2022 wxl 8 ork nqoaêuh foam<"
"","","","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","","",""
"","","5' m%Odk m%{ma;sfha 160 jk j.ka;sh my; oelafjk mßÈ",""
"160  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu","","",""
"","","^1&","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofha —kj"
"","","","ksmehqï"" ld¾ñl ie,iqï"" ,l=Kq"" fjf<| kdu˜ hk"
"","","","jpk fjkqjg"" —kj ksmehqï"" ld¾ñl ie,iqï"" ,l=Kq"""
"","","","fjf<|  kdu""  N+f.da,Sh  o¾Yl˜  hk  jpk  wdfoaY"
"","","","l
Ífuka¦"
"","","^2&","^4& jk Wmj.ka;sfha ^wd& fþofha  ^µ¶& jk wkqfþoh"
"","","","bj;a lr ta fjkqjg my; oelafjk fldgi wdfoaY"
"","","","l
Ífuka(-"
"","","","—^µ¶&
NdKav ksIamdok l%shdj,sh fyda NdKav fyda"
"","","","fiajd  we;=¿  NdKavj,  N+f.da,Sh  o¾Yl"
"","","","ms<sn|j¦˜'"
"m%Odk  m%{ma;shg","","",""
"","","6' m%Odk m%{ma;sfha ¸º jk fldgfia —N+f.da,Sh o¾Ylh˜",""
"160w w¨;a","","",""
"","","hk YS¾Ihg blaì;sj u my; oelafjk w¨;a j.ka;sh fuhska",""
"j.ka;sh  we;=<;a","","",""
"","","we;=<;a lrkq ,nk w;r"" th tu m%{ma;sfha 160w j.ka;sh",""
"lsÍu","","",""
"","","f,i n,d;aul jkafka h(-",""
"","—w¾:","","160w'  fï  fldgfia  ld¾h  i|yd  mo"
"","","ksrEmKh",""
"","","","iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi-"
"","","","—n,h,;a Ndú;lre˜ hkafkka"" fï mkf;a fï"
"","","","fldgi hgf;a ,shdmÈxÑ lr we;s hï"
"","","","N+f.da,Sh  o¾Ylhla  Ndú;  lrkakl="
"","","","woyia fõ¦"
"","","","—md,l  ie,iqu˜  hkafkka""  ksIamdok"
"","","","msßú;rj,g  wkql+,j  lghq;=  lsÍu"
"","","",";yjqre  lsÍu  i;Hdhkh  lrkq  ,nk"
"","","","wdldrh ms<sn| l%ufõoh woyia fõ¦"
"","","","—N+f.da,Sh o¾Ylh˜ hkafkka"" hï rgl foaY"
"","","","iSud ;=<ska fyda tu foaY iSud ;=< hï"
"","","","m%foaYhlska fyda m<d;lska iïNjh jk"
"","","","hï NdKav f,i y÷kd .kq ,nk"" tu"
