"","17
2022 wxl 8 ork nqoaêuh foam<",""
"","^ixfYdaOk& mk;",""
"","","m%Odk  m%{ma;sfha"
"","13' m%Odk m%{ma;sfha 172 jk j.ka;sh my; oelafjk mßos",""
"","","172  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsÍu"
"","^1&
^1&  jk  Wmj.ka;sfha  —ld¾ñl  ie,iqu""  fmagkaÜ",""
"","n,m;%h fyda ,l=K fyda˜ hk jpk fhfok ljr",""
"","fyda ;ekl § tA jpk fjkqjg —ld¾ñl ie,iqu""",""
"","fmagkaÜ  n,m;%h""  ,l=K""  N+f.da,Sh  o¾Ylh  fyda˜",""
"","hk jpk wdfoaY lsÍfuka'",""
"","^2&
^2& jk Wmj.ka;sfha —ld¾ñl ie,iqfï"" fmagkaÜ",""
"","n,m;%fha ,l=fKa fyda fuu mkf;a úêúOdk i,id",""
"","we;s fjk;a ldrKhl˜ hk jpk fjkqjg —ld¾ñl",""
"","ie,iqfï""  fmagkaÜ  n,m;%fha""  ,l=fKa""  N+f.da,Sh",""
"","o¾Ylfha  fyda  fuu  mkf;a  úêúOdk  i,id  we;s",""
"","fjk;a hï ldrKhl˜ hk jpk wdfoaY lsÍfuka'",""
"","^3&
^3& jk Wmj.ka;sfha —ld¾ñl ie,iqul"" fmagkaÜ",""
"","n,m;%hl"" ,l=Kl fyda fuu mkf;a úêúOdk i,id",""
"","we;s  ldrKhl˜  hk  jpk  fjkqjg  —ld¾ñl",""
"","ie,iqul""  fmagkaÜ  n,m;%hl""  ,l=Kl""  N+f.da,Sh",""
"","o¾Ylhl fyda fuu mkf;a úêúOdk i,id we;s",""
"","fjk;a hï ldrKhl˜ hk jpk wdfoaY lsÍfuka'",""
"","","m%Odk"
"","14' m%Odk m%{ma;sfha 186 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;sfhys  186w"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","w¨;a  j.ka;sh"
"","j.ka;sh  tu  m%{ma;sfha  186w  j.ka;sh  f,i  n,meje;aúh",""
"","","we;=<;a  lsÍu"
"h
;","h(-",""
"—N+f.da,Sh","",""
"","186w'  ,l=Kq  iïnkaOfhka  fï  fldgfia",""
"o¾Ylhkag","",""
"","k
Y
Ñ;j olajd we;s jerÈ iy oKavkj,g wod<",""
"wod<  jerÈ","",""
"","úêúOdk"" wjYH fjkia lsÍï iys;j N+f.da,Sh",""
"","o¾Yl iïnkaOfhka wod< úh hq;= h'˜'",""
"","15' m%Odk m%{ma;sfha 212 jk j.ka;sh"" tys —iïuq;sh˜hk","m%Odk  m%{ma;sfha"
"","","212  jk  j.ka;sh"
"","w¾: ksrEmKfha —fmagkaÜ n,m;% yd ,l=Kq o fï mkf;a",""
"","","ixfYdaOkh  lsÍu"
"","úêúOdk i,id ;sfnk fjk;a hï ldrKd ˜ hk jpk fjkqjg",""
"","—fmagkaÜ n,m;%"" ,l=Kq"" N+f.da,Sh o¾Yl fyda fï mkf;a",""
"","úêúOdk i,id ;sfnk fjk;a hï ldrKd˜ hk jpk wdfoaY",""
"lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","",""
