"","5
,yq;if W`+Z nghUshjhu mgptpUj;jpf;"
"","$l;Lj;jhgdk;"
"","(V)
ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp"
"","tyaq;fis epUtfpg;gjw;Fk;@"
"","(I)
ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp"
"","tyaq;fSf;F  ntspNa  VNjDk;  mYtyfj;ij"
"5","my;yJ 
fsQ;rpaq;fisg; 
NgZtjw;Fk;"
"","mtrpakhff;$bathwhd  mj;jifa  VNjDk;"
"","gzpia mj;jifa ngah;Fwpf;fg;gl;l nghUshjhu"
"","mgptpUj;jp  tyaq;fSf;F  ntspNa  epiwNtw;W"
"","tjw;Fk;@"
"10","(x) $l;Lj;jhgdj;jpdhy; 
nghWg;Ngw;fg;gl;l"
"","nraw;ghLfisg; nghJkf;fSf;F mwptpg;gjw;Fk;@"
"","(X)
njhopDl;g kw;Wk; epjprhh; cjtpiag; ngWtjw;Fk;"
"","ngw;Wf;nfhs;tjw;Fk;@"
"","(xs)
,lg;gug;gpYs;s  nghUshjhu  mgptpUj;jpf;"
"15","fUj;jpl;lq;fspdJk;>  jpl;lq;fspdJk;>  epfo;r;rpj;"
"","jpl;lq;fspdJk;  my;yJ  nra;jpl;lq;fspdJk;"
"","Ma;TfisAk; 
eilKiwg;gLj;JifiaAk;"
"","epiwNtw;Wtjw;fhf cs;ehl;L kw;Wk; ntspehl;L"
"","clDiog;igg; ngWtjw;Fk;@"
"20","(f)
vitNaDk; 
nghUshjhu 
mgptpUj;jpf;"
"","fUj;jpl;lq;fisAk;>  jpl;lq;fisAk;>  epfo;r;rpj;"
"","jpl;lq;fisAk;  my;yJ  nra;jpl;lq;fisAk;"
"","ifNaw;gjw;Fk;>  NgZtjw;Fk;>  njhopw;gLj;J"
"","tjw;Fk;  mikr;rhpd;  xUg;ghl;Lld;  mikr;ir>"
"25","jpizf;fsj;ij>  khfhzrigia>  khfhz"
"","mikr;ir kw;Wk; jpizf;fsj;ijAk; cs;~ujpfhu"
"","rigiaAk;  mj;Jld;  NtW  Ml;fisAk;  my;yJ"
"","Ml;fs; FOitAk; NfhUtjw;Fk;@"
"","(q) mtrpakhff;$bathwhff;  $l;Lj;jhgdj;jpd;"
"","gphpTfisj; jhgpg;gjw;Fk;@"
"30",""
