"15","Jiwfspy;  mDgtk;  tha;e;jth;fshftpUf;f"
"","Ntz;bath;fSkhd NtW ehd;F cWg;gpdh;fs;."
"","7.  (1)  mikr;rh;>  rigapd;  jtprhsuhf  ,Ug;gjw;F"
"","epakpf;fg;gl;l cWg;gpdh;fSs; xUtiu epakpj;jy; Ntz;Lk;."
"","(2) mikr;rUf;F Kfthpapl;lDg;gg;gLk; fbjj;jpd;%yk;"
"20","jtprhsh; jkJ gjtpapypUe;J tpyfyhnkd;gJld; mj;jifa"
"","gjtpyFifahdJ  vj;Njjpad;W  mikr;rhpdhy;  Vw;Wf;"
"","nfhs;sg;gLfpd;wNjh mj;NjjpapypUe;J gaWjYk; Ntz;Lk;."
"","(3) mikr;rh; Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf> jtprhsh;"
"","vd;w gjtpapypUe;J jtprhsiu mfw;wyhk;."
"25","(4) ,uz;
;lhk;> (3)Mk; cl;gphpTfspd; Vw;ghLfSf;fika>"
"","jtprhshpd; 
gjtpf;fhykhdJ 
rigapy;  mtuJ"
"","cWg;ghz;ikf; fhyg;gFjpahjy; Ntz;Lk;."
