"","18
,yq;if W`+Z nghUshjhu mgptpUj;jpf;"
"","$l;Lj;jhgdk;"
"","(3) gpepm Mdth;> rigapd; nghJthd gzpg;GfSf;Fk;"
"","Nkw;ghh;itf;Fk; mika:-"
"","(m)
gzpahl;nlhFjpapdhpd; epUthfKk; fl;Lg;ghLk;"
"","cl;gl>  $l;Lj;jhgdj;jpd;  mYty;fspdJ"
"5","epUthfk; nghWg;gpf;fg;gl;ltuhjy; Ntz;Lk;@"
"","(M)
rigapd;  vy;yh  KbGfspdJk;  epiwNtw;W"
"","iff;fhfg; nghWg;ghjy; Ntz;Lk;@ mj;Jld;"
"","(,)
rigapdhy;  mtUf;Ff;  Fwpj;jspf;fg;glf;"
"","$bathwhd  mj;jifa  vy;yhg;  gzpfisAk;"
"10","epiwNtw;Wjy; Ntz;Lk;."
"","(4)  gpepm  Mdth;>  rigapd;  mq;fPfhuj;Jld;>  VNjDk;"
"","$l;lj;jpy; 
r%fkspg;gjw;Fk; 
ciuahw;Wtjw;Fk;"
"","chpj;Jilatuhjy; Ntz;Lk;. Mdhy; mj;jifa $l;lj;jpy;"
"","thf;fspg;gjw;F chpj;JilatuhjyhfhJ."
"15","(5)  gpepm  Mdth;>  rigapd;  mq;fPfhuj;Jld;>  mtuJ"
"","jj;Jtq;fSs; 
my;yJ 
gzpfSs; 
vtw;iwAk;"
"","$l;Lj;jhgdj;jpd;  vtNuDk;  mYtyUf;F  vOj;jpy;"
"","ifaspf;fyhnkd;gJld; mj;jifa VNjDk; jj;Jtk; my;yJ"
"","gzp  ve;j  mYtyUf;Ff;  ifaspf;fg;gLfpd;wNjh  me;j"
"20","mYtyh;>  gpepmYtyhpd;  gzpg;GfSf;fika  mj;jifa"
"","jj;Jtj;ij  my;yJ  gzpiag;  gpuNahfpj;jYk;  my;yJ"
"","GhpjYk; Ntz;Lk;."
"","(6) rigahdJ> gpep mYtyiug; gpd;tUk; re;jh;g;gq;fspy;"
"","gjtpapypUe;J mfw;wyhk;:-"
"25","(m)
jkJ  flikfisg;  Ghptjw;F  mth;  epue;jukhf"
"",",ayhjtuhf te;jhy;@"
"","(M)
rigapd;  mgpg;gpuhaj;jpy;>  Nkhrbahd  my;yJ"
"","rl;ltpNuhjkhd ,ay;gpdjhd my;yJ rigapd;"
"","mf;fiwfSf;Fg;  gq;fk;  tpistpg;gjhfTs;s"
"30","VNjDk; nraiyr; nra;jpUe;jhy;@ my;yJ"
"","(,)
rigapdhy; 
toq;fg;gl;l 
vitNaDk;"
"","gzpg;GfSf;F ,zq;fpnahOfj; jtwpapUe;jhy;."
