"","gpd;tUk; vy;yhf; fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws;"
"","vit njhlh;gpYk; mikr;rh; ,g;gphptpd;fPo; xOq;Ftpjpfis"
"5","Mf;fyhk;:-"
"","(m)
ngah;Fwpf;fg;gl;l  xt;nthU  nghUshjhu"
"","mgptpUj;jp  tyak;  njhlh;gpYk;  nghUshjhu"
"","mgptpUj;jp  tya  mgptpUj;jpahsh;fSf;F"
"","chpkkspj;jy; vk;Kiwapy; nra;ag;glNtz;LNkh"
"10","mk;Kiw@"
"","(M)
nghUshjhu  mgptpUj;jp  tya  mgptpUj;jp"
"","ahsh;fSf;Fk;  njhopw;gLj;Jeh;fSf;Fkhd"
"","jifikfs;@"
"","(,)
Xh; chpkj;jpd; epajpfSk; epge;jidfSk;@"
"15","(<)
ngah;Fwpf;fg;gl;l  xU  nghUshjhu  mgptpUj;jp"
"","tyaj;jpDs;shd trjpfs;@"
"","(c)
ngah;Fwpf;fg;gl;l  xU  nghUshjhu  mgptpUj;jp"
"","tya  mgptpUj;jpahshpdJk;  njhopw;gLj;J"
"","ehpdJk;  chpikfSk; flg;ghLfSk;@"
"20","(C)
ngah;Fwpf;fg;gl;l  xU  nghUshjhu  mgptpUj;jp"
"","tyaj;jpy;  njhopw;gLtjw;F  chpkkspf;fg;gl;l"
"","njhopy;Kaw;rpfspd; chpikfSk; flg;ghLfSk;@"
"","(v)
ngah;Fwpf;fg;gl;l  xU  nghUshjhu  mgptpUj;jp"
"","tyaj;jpy;  jhgpf;fg;glNtz;ba  ifj;njhopy;"
"25","kw;Wk; th;j;jf xOq;fikg;Gfspd; tFjpfs;@"
"","(V)
nghUshjhu mgptpUj;jp tya mgptpUj;jpahsh;"
"","fSf;Fg;   nghUshjhu mgptpUj;jp tyaq;fshfj;"
"","jhgpf;fg;gl;Ls;sitAk; fpilf;ff;$baitAkhd"
"","fhzp  ,lg;gug;Gf;fis  milahsq;fhzy;>"
"30","epyg;glk;tiujy;  kw;Wk;  mtrpakhdtplj;J"
"","ngw;Wf;nfhs;Sjy;  njhlh;ghd  vitNaDk;"
"","fUkq;fs;@ mj;Jld;"
