"",",yq;if  W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdj;ijj; jhgpj;jy;",""
"","2. (1) (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL",",yq;if"
"","","W`_Z"
"5","nra;ag;gLk;) ,yq;if  W`+Z nghUshjhu mgptpUj;jpf;",""
"","","nghUshjhu"
"","$l;Lj;jhgdk;  vdtiof;fg;glNtz;baJk;  mwpag;gl","mgptpUj;jpf;"
"","","$l;Lj;"
"","Ntz;baJkhd  $l;Lj;jhgdnkhd;W  jhgpf;fg;gLjy;",""
"","","jhgdj;ijj;"
"","Ntz;Lk;.","jhgpj;jy;."
"","(2)  $l;Lj;jhgdkhdJ>  (1)Mk;  cl;gphptpdhy;  mjw;Ff;",""
"10","Fwpj;jspf;fg;gl;l ngahpdhy; ,ilawh topAhpikiaAk; nghJ",""
"",",yr;rpidnahd;iwAk;  nfhz;l  $l;bizf;fg;gl;l",""
"","FOnthd;whftpUj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa",""
"","ngahpy;  mJ  tof;Fj;njhLf;fyhk;  kw;Wk;  mjw;nfjpuhf",""
"","tof;Fj;njhLf;fTk;glyhk;.",""
"15","3.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;:-",""
"","","Fwpf;Nfhs;fs;."
