"","","AN ACT TO ABOLISH THE DEATH PENALTY AND TO MAKE",""
"","","CONSEQUENTIAL PROVISIONS",""
"","BE  it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Abolition  of  Death","Short  title."
"","Penalty Act, No.      of 2019.","",""
"5","2.","The  reference  in  any  Act  to  the  imposition  of  the","Abolition  of"
"","","","the  death"
"","death penalty or punishment by death, shall, from and after","",""
"","","","penalty."
"","the coming into force of this Act, be amended and construed","",""
"","as punishment by imprisonment for life.","",""
"","3.","(a) Any person in respect of whom a sentence of death","Transitional"
"","","","Provisions."
"10","has been imposed prior to the coming into force of this Act,","",""
"","shall be deemed to be a person sentenced to imprisonment","",""
"","for life in respect of such offence.","",""
"","","(b) Any person who has committed, prior to the coming",""
"","into force of this Act, an offence punishable with death, but","",""
"15","in respect of whom a sentence of  punishment has not yet","",""
"","been imposed by Court, shall be deemed to have committed","",""
"","an offence punishable with imprisonment for life.","",""
"","4.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","case  of"
"","","","inconsistency."
