"","","AN ACT TO AMEND THE CONSTITUTION OF THE DEMOCRATIC",""
"","","SOCIALIST REPUBLIC OF SRI LANKA",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:–","",""
"","1.","This  Act  may  be  cited  as  the  Twenty  Second","Short  title."
"","Amendment to the Constitution.","",""
"","2.","Article 12 of the Constitution is hereby amended","Insertion  of"
"5","","",""
"","","","sub  Artical"
"","by addition of the following Sub Article immediately after","",""
"","","","12(1)(a)"
"","Sub Article (1) thereof.","",""
