"","","Administration (Ombudsman)."
"","","(f) The Secretary-General of Parliament."
"","Secretary-","41D. (1) There shall be a Secretary-General"
"","General",""
"","","to the Council who shall be appointed by the"
"","and  other",""
"15","","Council  for  a  term  of  five  years.  Upon  the"
"","officers",""
"","","expiration of his term of office, the Secretary-"
"","of  the",""
"","Council","General shall be eligible for re-appointment."
"","","(2) The Council may appoint such officers"
"","","as it considers necessary for the discharge of"
"20","",""
"","","its functions, on such terms and conditions as"
"","","shall be determined by the Council."
"","Meetings  of","41E.  (1)  The  Council  shall  meet  at  least"
"","the  Council","twice  every  month,  and  as  often  as  may  be"
"25","","necessary to discharge the functions assigned"
"","","to the Council by the provisions of this Chapter"
"","","or  by  any  law,  and  such  meetings  shall  be"
"","","summoned  by  the  Secretary-  General  to  the"
"","","Council  on  the  direction  of  the  Chairman  of"
"","","the  Council."
"30","",""
"","","(2)  The  Chairman  shall  preside  at  all"
"","","meetings of the Council and in the absence of"
"","","the Chairman, the Prime Minister, and in the"
