"","32","Twenty Second Amendment to the Constitution"
"","","(v)
Judges of the Court of Appeal;"
"","","(vi)
the Attorney-General;"
"","","(vii)
the Auditor-General;"
"","","(viii)
the Inspector-General of Police;"
"5","","(ix)
the  Parliamentary  Commissioner  for"
"","","Administration (Ombudsman);"
"","","(x)
the Secretary-General of Parliament;"
"","","(xi)
a judge of the High Court; or"
"","","(xii)
a  judicial  officer,  a  scheduled  public"
"10","","officer, public officer or a police officer,"
