"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","TWENTY  SECOND  AMENDMENT",""
"","TO THE CONSTITUTION",""
"","A",""
"","BILL",""
"","to amend the Constitution of the Democratic Socialist Republic of Sri Lanka",""
"","————————",""
"","Presented by Hon. (Dr.) Wijeyadasa Rajapakshe, M. P.",""
"","for Colombo District on 17th of May, 2022",""
"","(Published in the Gazette on May 06, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 119]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 55.00","","Postage : Rs. 35.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
