"","","with the Inspector-General of Police, provide"
"","","for and determine all matters regarding police"
"","officers, including:-",""
"","(a)","the 
formulation  of 
schemes  of"
"10","","recruitment,  promotion  and  transfers,"
"","","subject to any policy determined by the"
"","","Cabinet of Ministers pertaining to the"
"","","same;"
"","(b)","training  and  the  improvement  of  the"
"15","","efficiency  and  independence  of  the"
"","","police  service;"
"","(c)","the  nature  and  type  of  the  arms,"
"","","ammunition  and  other  equipment"
"","","necessary  for  the  use  of  the  National"
"20","","Division and the Provincial Divisions;"
"","","and"
"","(d)","codes  of  conduct  and  disciplinary"
"","","procedures."
